dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328385901
Min2DVol: 30.690300000000022 [m2]
Stack 0 with items: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 48 with items: ['0090038300_26102022001534', '0090038300_26102022001534', '0090038300_26102022002032']
Stack 49 with items: ['0090038300_26102022001534']
Stack 50 with items: ['0090038300_26102022010458']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 1 missing: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 2 missing: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 3 missing: ['0090038300_26102022011805', '0090038300_26102022011566', '0090038300_26102022011805']
Stack 5 missing: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 6 missing: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 7 missing: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 8 missing: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 15 missing: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 16 missing: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 17 missing: ['0090038300_26102022010974', '0090038300_26102022010610', '0090038300_26102022010974']
Stack 18 missing: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 19 missing: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 23 missing: ['0090038300_26102022006735', '0090038300_26102022006735', '0090038300_26102022006735']
Stack 24 missing: ['0090038300_26102022006735', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 25 missing: ['0090038300_26102022006187', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 26 missing: ['0090038300_26102022006187', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 28 missing: ['0090038300_26102022005007', '0090038300_26102022004024', '0090038300_26102022004024']
Stack 29 missing: ['0090038300_26102022004024', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 30 missing: ['0090038300_26102022003933', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 31 missing: ['0090038300_26102022003933', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 35 missing: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 36 missing: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 37 missing: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 38 missing: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
