dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P194574901
Min2DVol: 28.917390000000015 [m2]
Stack 0 with items: ['0091017700_14062023004612', '0091017700_14062023004205', '0091017700_14062023004205']
Stack 6 missing: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 7 missing: ['0091017700_14062023004187', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 8 missing: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 9 missing: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 10 missing: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 11 missing: ['0091017700_14062023004084', '0091017700_14062023003542', '0091017700_14062023003542']
Stack 14 missing: ['0091017700_14062023003542', '0091017700_14062023003498', '0091017700_14062023003542']
Stack 16 missing: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
Stack 17 missing: ['0091017700_14062023002967', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 18 missing: ['0091017700_14062023002932', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 23 missing: ['0091017700_14062023002572', '0091017700_14062023002572', '0091017700_14062023002572']
Stack 26 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 27 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 28 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 29 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 30 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 31 missing: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 32 missing: ['0091017700_14062023002383', '0091017700_14062023001583', '0091017700_14062023002383']
Stack 33 missing: ['0091017700_14062023001583', '0091017700_14062023000567', '0091017700_14062023000567']
Stack 35 missing: ['0091017700_14062023003606', '0091017700_14062023003606', '0091017700_14062023003606']
Stack 42 missing: ['0091017700_14062023002046', '0091017700_14062023002046', '0091017700_14062023002046']
