dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193232803
Min2DVol: 30.699330000000028 [m2]
Stack 0 with items: ['0090016900_08062023042533', '0090016900_08062023004525', '0090016900_08062023004525', '0090016900_08062023042533']
Stack 1 with items: ['0090016900_08062023039291', '0090016900_08062023004525', '0090016900_08062023020904', '0090016900_08062023000262']
Stack 2 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 3 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 4 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 5 with items: ['0090016900_08062023020904', '0090016900_08062023020904']
Stack 6 with items: ['0090016900_08062023010901', '0090016900_08062023001747']
Stack 7 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 8 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 9 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 10 with items: ['0090016900_08062023001747', '0090016900_08062023001747']
Stack 39 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 40 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 41 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 42 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 43 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 44 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 45 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 46 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 47 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 48 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 49 with items: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 50 with items: ['0090016900_08062023027340', '0090016900_08062023025418', '0090016900_08062023025418']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 27 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 28 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 29 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 30 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 31 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 32 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 33 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 34 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 35 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 36 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 37 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 38 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 39 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 40 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 41 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 42 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 43 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 44 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 45 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 46 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 47 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 48 missing: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 49 missing: ['0090016900_08062023027340', '0090016900_08062023027340', '0090016900_08062023027340']
Stack 50 missing: ['0090016900_08062023027340', '0090016900_08062023025418', '0090016900_08062023025418']
