dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 27.690300000000022 [m2]
Stack 0 with items: ['0090017100_14062023018424', '0090017100_14062023018424']
Stack 1 with items: ['0090017100_14062023004428', '0090017100_14062023009371']
Stack 2 with items: ['0090017100_14062023014915', '0090017100_14062023014915']
Stack 3 with items: ['0090017100_14062023020872', '0090017100_14062023022782']
Stack 4 with items: ['0090017100_14062023020872', '0090017100_14062023009371']
Stack 5 with items: ['0090017100_14062023028779', '0090017100_14062023028779']
Stack 6 with items: ['0090017100_14062023011907', '0090017100_14062023018424']
Stack 7 with items: ['0090017100_14062023014915', '0090017100_14062023011907']
Stack 8 with items: ['0090017100_14062023022782', '0090017100_14062023022782']
Stack 9 with items: ['0090017100_14062023004428', '0090017100_14062023004428']
Stack 45 with items: ['0090017100_14062023005343', '0090017100_14062023005343']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 11 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 12 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 13 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 14 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 15 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 16 missing: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 17 missing: ['0090017100_14062023025190', '0090017100_14062023022977', '0090017100_14062023022977']
Stack 23 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 24 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 25 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 26 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 27 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 28 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 29 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 30 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 31 missing: ['0090017100_14062023021162', '0090017100_14062023017116', '0090017100_14062023017116']
Stack 37 missing: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 38 missing: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 39 missing: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
