dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170050701
Min2DVol: 31.821270000000027 [m2]
Stack 0 with items: ['0090017100_08062023027552', '0090017100_08062023018131', '0090017100_08062023026473', '0090017100_08062023016814']
Stack 1 with items: ['0090017100_08062023024492', '0090017100_08062023024211']
Stack 2 with items: ['0090017100_08062023023504', '0090017100_08062023006974', '0090017100_08062023021154', '0090017100_08062023004715']
Stack 3 with items: ['0090017100_08062023015529', '0090017100_08062023010867']
Stack 27 missing: ['0090017100_08062023015714', '0090017100_08062023012896', '0090017100_08062023015714']
Stack 28 missing: ['0090017100_08062023012896', '0090017100_08062023012277', '0090017100_08062023012896']
Stack 30 missing: ['0090017100_08062023012277', '0090017100_08062023012166', '0090017100_08062023012166']
Stack 34 missing: ['0090017100_08062023009295', '0090017100_08062023009295', '0090017100_08062023009295']
Stack 35 missing: ['0090017100_08062023009295', '0090017100_08062023009295', '0090017100_08062023009295']
Stack 36 missing: ['0090017100_08062023008587', '0090017100_08062023008587', '0090017100_08062023008587']
Stack 37 missing: ['0090017100_08062023008587', '0090017100_08062023008587', '0090017100_08062023008587']
Stack 38 missing: ['0090017100_08062023008499', '0090017100_08062023008499', '0090017100_08062023008499']
Stack 39 missing: ['0090017100_08062023006774', '0090017100_08062023006447', '0090017100_08062023006774']
Stack 40 missing: ['0090017100_08062023006447', '0090017100_08062023006447', '0090017100_08062023006447']
Stack 41 missing: ['0090017100_08062023006447', '0090017100_08062023006102', '0090017100_08062023006447']
Stack 42 missing: ['0090017100_08062023006102', '0090017100_08062023005550', '0090017100_08062023006102']
Stack 44 missing: ['0090017100_08062023005550', '0090017100_08062023005082', '0090017100_08062023005082']
Stack 47 missing: ['0090017100_08062023005082', '0090017100_08062023003373', '0090017100_08062023003373']
Stack 48 missing: ['0090017100_08062023003373', '0090017100_08062023002708', '0090017100_08062023002708']
Stack 49 missing: ['0090017100_08062023002708', '0090017100_08062023001262', '0090017100_08062023001262']
Stack 50 missing: ['0090017100_08062023000507', '0090017100_08062023000507', '0090017100_08062023000507']
