dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023003268']
Stack 1 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 3 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 4 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 5 missing: ['0090038300_28022023030917', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 10 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 11 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 12 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 13 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 14 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 15 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 16 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 17 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 18 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 19 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 20 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 25 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 26 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 27 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 31 missing: ['0090038300_28022023016096', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 32 missing: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 33 missing: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 38 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 39 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 40 missing: ['0090038300_28022023009447', '0090038300_28022023006715', '0090038300_28022023009447']
Stack 50 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 51 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
