dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309385901
Min2DVol: 31.20903000000003 [m2]
Stack 0 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 27 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 28 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 29 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 31 missing: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 32 missing: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 33 missing: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 34 missing: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 39 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 40 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 41 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 42 missing: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 48 missing: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
Stack 49 missing: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
