dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P110880303
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 29 missing: ['0090012500_28022023000762', '0090012500_28022023000762']
Stack 30 missing: ['0090012500_28022023000762', '0090012500_28022023000676']
Stack 31 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 32 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 33 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 34 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 35 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 36 missing: ['0090012500_28022023000524', '0090012500_28022023000336']
Stack 37 missing: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 38 missing: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 39 missing: ['0090012500_28022023000336', '0090012500_28022023000301']
Stack 40 missing: ['0090012500_28022023000301', '0090012500_28022023000106']
Stack 49 missing: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 50 missing: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 51 missing: ['0090012500_28022023000041', '0090012500_28022023000041']
