dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161403
Min2DVol: 29.12 [m2]
Stack 0 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023038416']
Stack 4 missing: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023038070']
Stack 5 missing: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023031838']
Stack 6 missing: ['0090016900_08062023031838', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 7 missing: ['0090016900_08062023002571', '0090016900_08062023020941', '0090016900_08062023020941']
Stack 8 missing: ['0090016900_08062023001824', '0090016900_08062023005854', '0090016900_08062023028803']
Stack 23 missing: ['0090016900_08062023021757', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 24 missing: ['0090016900_08062023009951', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 25 missing: ['0090016900_08062023009951', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 27 missing: ['0090016900_08062023040101', '0090016900_08062023021757', '0090016900_08062023040101']
Stack 28 missing: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 29 missing: ['0090016900_08062023022334', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 30 missing: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 31 missing: ['0090016900_08062023040179', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 32 missing: ['0090016900_08062023022334', '0090016900_08062023022334', '0090016900_08062023022334']
Stack 33 missing: ['0090016900_08062023040101', '0090016900_08062023022334', '0090016900_08062023022334']
Stack 34 missing: ['0090016900_08062023040101', '0090016900_08062023034129', '0090016900_08062023040101']
Stack 35 missing: ['0090016900_08062023040179', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 37 missing: ['0090016900_08062023042114', '0090016900_08062023042114', '0090016900_08062023042114']
Stack 38 missing: ['0090016900_08062023018422', '0090016900_08062023018422', '0090016900_08062023018422']
