dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066103
Min2DVol: 31.29451500000002 [m2]
Stack 0 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 36 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 37 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 38 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 39 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 40 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 41 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 42 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 43 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 44 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 45 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 46 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 47 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 48 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 49 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 50 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 51 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 52 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 53 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 54 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 55 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 56 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 57 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 58 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 59 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 60 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 61 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 62 with items: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 63 with items: ['0090016900_14062023039411', '0090016900_14062023021666', '0090016900_14062023014863']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037426', '0090016900_14062023036750']
Stack 3 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 4 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 5 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 6 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 7 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 8 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 9 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 10 missing: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 11 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 12 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 13 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 14 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 15 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 16 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 17 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 18 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 19 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 29 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 30 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 31 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 32 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 33 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 34 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 35 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 36 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 37 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 38 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 39 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 40 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 41 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 42 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 43 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 44 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 45 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 46 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 52 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 53 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 54 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 55 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 56 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 57 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 58 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 59 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 60 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 61 missing: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 62 missing: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 63 missing: ['0090016900_14062023039411', '0090016900_14062023021666', '0090016900_14062023014863']
