dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420403
Min2DVol: 29.75806000000003 [m2]
Stack 0 with items: ['0090017000_14062023044843', '0090017000_14062023009442', '0090017000_14062023016657', '0090017000_14062023043601', '0090017000_14062023000125']
Stack 1 with items: ['0090017000_14062023013555', '0090017000_14062023005239']
Stack 27 with items: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023002205']
Stack 28 with items: ['0090017000_14062023035639', '0090017000_14062023024987', '0090017000_14062023026388', '0090017000_14062023024987']
Stack 29 with items: ['0090017000_14062023002777', '0090017000_14062023002777', '0090017000_14062023002777', '0090017000_14062023002777']
Stack 30 with items: ['0090017000_14062023042655', '0090017000_14062023042655', '0090017000_14062023042655']
Stack 31 with items: ['0090017000_14062023042655', '0090017000_14062023042655', '0090017000_14062023042655']
Stack 32 with items: ['0090017000_14062023042655', '0090017000_14062023030411', '0090017000_14062023030411']
Stack 33 with items: ['0090017000_14062023030411', '0090017000_14062023030411', '0090017000_14062023030411']
Stack 34 with items: ['0090017000_14062023030411', '0090017000_14062023029001', '0090017000_14062023029001']
Stack 35 with items: ['0090017000_14062023029001', '0090017000_14062023015793', '0090017000_14062023015793']
Stack 36 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 37 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 38 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 39 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 40 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 41 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 42 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 43 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 44 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 45 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 46 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 47 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023037628', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 6 missing: ['0090017000_14062023032807', '0090017000_14062023032274', '0090017000_14062023011971']
Stack 22 missing: ['0090017000_14062023038831', '0090017000_14062023038831', '0090017000_14062023038831']
Stack 23 missing: ['0090017000_14062023038831', '0090017000_14062023024562', '0090017000_14062023019881']
Stack 24 missing: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 25 missing: ['0090017000_14062023019881', '0090017000_14062023014714', '0090017000_14062023019881']
Stack 26 missing: ['0090017000_14062023006681', '0090017000_14062023006681', '0090017000_14062023006681']
Stack 27 missing: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023002205']
Stack 29 missing: ['0090017000_14062023002777', '0090017000_14062023002777', '0090017000_14062023002777', '0090017000_14062023002777']
Stack 30 missing: ['0090017000_14062023042655', '0090017000_14062023042655', '0090017000_14062023042655']
Stack 31 missing: ['0090017000_14062023042655', '0090017000_14062023042655', '0090017000_14062023042655']
Stack 32 missing: ['0090017000_14062023042655', '0090017000_14062023030411', '0090017000_14062023030411']
Stack 33 missing: ['0090017000_14062023030411', '0090017000_14062023030411', '0090017000_14062023030411']
Stack 39 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 40 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 41 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 42 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 43 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 44 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 45 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 46 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 47 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
