dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 30.840000000000025 [m2]
Stack 0 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 3 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 4 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 5 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 6 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 8 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 9 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 10 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 11 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 14 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 16 missing: ['0090016900_14062023030432', '0090016900_14062023020434']
Stack 17 missing: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 25 missing: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 26 missing: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 27 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 28 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 29 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 30 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 31 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 32 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 33 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 34 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 35 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 36 missing: ['0090016900_14062023013420', '0090016900_14062023012382']
Stack 37 missing: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 38 missing: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 39 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 40 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 41 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 42 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 43 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 44 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 45 missing: ['0090016900_14062023008301', '0090016900_14062023002527']
Stack 50 missing: ['0090016900_14062023008591']
