dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109157215
Min2DVol: 20.896200000000007 [m2]
Stack 0 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 34 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 35 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 36 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 37 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 38 with items: ['0090017100_27022023015308', '0090017100_27022023013026', '0090017100_27022023015102', '0090017100_27022023013026']
Stack 39 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 40 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 41 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 42 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 43 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 44 with items: ['0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026', '0090017100_27022023013026']
Stack 45 with items: ['0090017100_27022023013026', '0090017100_27022023012157', '0090017100_27022023012599', '0090017100_27022023011860']
Stack 46 with items: ['0090017100_27022023011860', '0090017100_27022023003535', '0090017100_27022023003535', '0090017100_27022023011860']
Heuristic packed all stacks
