dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 31.920000000000037 [m2]
Stack 0 with items: ['0090016200_14062023016982', '0090016200_14062023002094']
Stack 31 with items: ['0090016200_14062023002872', '0090016200_14062023008487']
Stack 32 with items: ['0090016200_14062023002872', '0090016200_14062023008487']
Stack 33 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 34 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 35 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 36 with items: ['0090016200_14062023028220', '0090016200_14062023022623']
Stack 37 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 38 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 39 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 40 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 41 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 42 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 43 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 44 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 45 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 46 with items: ['0090016200_14062023015241', '0090016200_14062023008487']
Stack 47 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 48 with items: ['0090016200_14062023028220', '0090016200_14062023008487']
Stack 49 with items: ['0090016200_14062023013723', '0090016200_14062023008487']
Stack 50 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 51 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 52 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 53 with items: ['0090016200_14062023010556', '0090016200_14062023010556']
Stack 54 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023016982', '0090016200_14062023002094']
Stack 1 missing: ['0090016200_14062023003459', '0090016200_14062023023384', '0090016200_14062023026065']
Stack 2 missing: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 3 missing: ['0090016200_14062023031897', '0090016200_14062023029817']
Stack 6 missing: ['0090016200_14062023025486', '0090016200_14062023025293']
Stack 12 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 13 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 14 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 15 missing: ['0090016200_14062023014559', '0090016200_14062023013420']
Stack 16 missing: ['0090016200_14062023013420', '0090016200_14062023011477']
Stack 21 missing: ['0090016200_14062023003554', '0090016200_14062023003554']
Stack 22 missing: ['0090016200_14062023003548', '0090016200_14062023002711']
Stack 23 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 24 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 25 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 26 missing: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 27 missing: ['0090016200_14062023002872', '0090016200_14062023008487']
Stack 28 missing: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 29 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 30 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 31 missing: ['0090016200_14062023002872', '0090016200_14062023008487']
Stack 32 missing: ['0090016200_14062023002872', '0090016200_14062023008487']
Stack 33 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 34 missing: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 35 missing: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 36 missing: ['0090016200_14062023028220', '0090016200_14062023022623']
Stack 37 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 38 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 39 missing: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 40 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 41 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 42 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 43 missing: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 44 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 45 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 46 missing: ['0090016200_14062023015241', '0090016200_14062023008487']
Stack 47 missing: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 48 missing: ['0090016200_14062023028220', '0090016200_14062023008487']
Stack 49 missing: ['0090016200_14062023013723', '0090016200_14062023008487']
Stack 50 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 51 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 52 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 53 missing: ['0090016200_14062023010556', '0090016200_14062023010556']
Stack 54 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
