dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023029717', '0090017100_14062023029096']
Stack 3 missing: ['0090017100_14062023028539', '0090017100_14062023026512']
Stack 4 missing: ['0090017100_14062023026512', '0090017100_14062023025823']
Stack 10 missing: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 11 missing: ['0090017100_14062023024664', '0090017100_14062023024297']
Stack 12 missing: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 13 missing: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 14 missing: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 15 missing: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 24 missing: ['0090017100_14062023021989', '0090017100_14062023018887']
Stack 25 missing: ['0090017100_14062023018887', '0090017100_14062023018779']
Stack 26 missing: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 27 missing: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 28 missing: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 29 missing: ['0090017100_14062023018779', '0090017100_14062023017454']
Stack 30 missing: ['0090017100_14062023017365', '0090017100_14062023014969']
Stack 31 missing: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 32 missing: ['0090017100_14062023014935', '0090017100_14062023012583']
Stack 34 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 35 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 36 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 37 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 38 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 39 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 40 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 41 missing: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 42 missing: ['0090017100_14062023010106', '0090017100_14062023010106']
Stack 43 missing: ['0090017100_14062023010106', '0090017100_14062023006828']
Stack 44 missing: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 45 missing: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 46 missing: ['0090017100_14062023006265', '0090017100_14062023005907']
Stack 47 missing: ['0090017100_14062023003047', '0090017100_14062023002542']
Stack 48 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 49 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 50 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 51 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 52 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 53 missing: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 54 missing: ['0090017100_14062023002542', '0090017100_14062023002265']
Stack 55 missing: ['0090017100_14062023001901', '0090017100_14062023001901']
