dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 17 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 18 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 19 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 20 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 21 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 22 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 23 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 24 with items: ['0090016900_08062023022711', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023022711']
Stack 25 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 26 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 27 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 28 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 29 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 30 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 31 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 32 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 33 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 34 with items: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 35 with items: ['0090016900_08062023013324', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023013324']
Stack 36 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 37 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 38 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 39 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 40 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 41 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 42 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 43 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 44 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 45 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 46 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 47 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 48 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 49 with items: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 17 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 18 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 19 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 20 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 21 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 22 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 23 missing: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 24 missing: ['0090016900_08062023022711', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023022711']
Stack 25 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 26 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 27 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 28 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 29 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 30 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 31 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 32 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 33 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 34 missing: ['0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324', '0090016900_08062023013324']
Stack 35 missing: ['0090016900_08062023013324', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023013324']
Stack 36 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 37 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 38 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 39 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 40 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 41 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 42 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 43 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 44 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 45 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 46 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 47 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 48 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
Stack 49 missing: ['0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570', '0090016900_08062023007570']
