dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077386101
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090038300_27022023032015', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 40 with items: ['0090038300_27022023016221', '0090038300_27022023004269', '0090038300_27022023016221']
Stack 41 with items: ['0090038300_27022023004269', '0090038300_27022023004269', '0090038300_27022023028903']
Stack 42 with items: ['0090038300_27022023004269', '0090038300_27022023004269', '0090038300_27022023013141']
Stack 43 with items: ['0090038300_27022023013141', '0090038300_27022023004269', '0090038300_27022023004269']
Stack 44 with items: ['0090038300_27022023013141', '0090038300_27022023016221', '0090038300_27022023018600']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023032015', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 1 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 2 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 3 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 4 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 5 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 6 missing: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 7 missing: ['0090038300_27022023031871', '0090038300_27022023025687', '0090038300_27022023031871']
Stack 8 missing: ['0090038300_27022023019633', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 9 missing: ['0090038300_27022023018220', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 10 missing: ['0090038300_27022023018220', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 11 missing: ['0090038300_27022023013330', '0090038300_27022023013330', '0090038300_27022023013330']
Stack 12 missing: ['0090038300_27022023013330', '0090038300_27022023013330', '0090038300_27022023013330']
Stack 13 missing: ['0090038300_27022023013330', '0090038300_27022023011167', '0090038300_27022023013330']
Stack 14 missing: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 15 missing: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 16 missing: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 17 missing: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 18 missing: ['0090038300_27022023011167', '0090038300_27022023004898', '0090038300_27022023011167']
Stack 19 missing: ['0090038300_27022023004898', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 20 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 21 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 22 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 23 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 24 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 25 missing: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 26 missing: ['0090038300_27022023004520', '0090038300_27022023001127', '0090038300_27022023004520']
