dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023042105', '0090017000_08062023042105', '0090017000_08062023042105']
Stack 43 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 44 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 45 with items: ['0090017000_08062023012492', '0090017000_08062023012442', '0090017000_08062023012442']
Stack 46 with items: ['0090017000_08062023011374', '0090017000_08062023011374', '0090017000_08062023011374']
Stack 47 with items: ['0090017000_08062023008988', '0090017000_08062023008988', '0090017000_08062023008988']
Stack 48 with items: ['0090017000_08062023007224', '0090017000_08062023007224', '0090017000_08062023007224']
Stack 49 with items: ['0090017000_08062023007224', '0090017000_08062023007174', '0090017000_08062023007174']
Stack 50 with items: ['0090017000_08062023007174', '0090017000_08062023007174', '0090017000_08062023007174']
Stack 51 with items: ['0090017000_08062023007174', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 52 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 53 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023042105', '0090017000_08062023042105', '0090017000_08062023042105']
Stack 1 missing: ['0090017000_08062023041009', '0090017000_08062023041009', '0090017000_08062023041009']
Stack 2 missing: ['0090017000_08062023039899', '0090017000_08062023039899', '0090017000_08062023039899']
Stack 3 missing: ['0090017000_08062023038391', '0090017000_08062023036334', '0090017000_08062023038391']
Stack 6 missing: ['0090017000_08062023031935', '0090017000_08062023031935', '0090017000_08062023031935']
Stack 14 missing: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 15 missing: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 20 missing: ['0090017000_08062023025425', '0090017000_08062023024809', '0090017000_08062023025425']
Stack 21 missing: ['0090017000_08062023024809', '0090017000_08062023024809', '0090017000_08062023024809']
Stack 32 missing: ['0090017000_08062023016196', '0090017000_08062023015766', '0090017000_08062023016196']
Stack 36 missing: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 37 missing: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 38 missing: ['0090017000_08062023015766', '0090017000_08062023015006', '0090017000_08062023015766']
Stack 39 missing: ['0090017000_08062023014294', '0090017000_08062023014294', '0090017000_08062023014294']
Stack 40 missing: ['0090017000_08062023014294', '0090017000_08062023014294', '0090017000_08062023014294']
Stack 41 missing: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 42 missing: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 43 missing: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 44 missing: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 45 missing: ['0090017000_08062023012492', '0090017000_08062023012442', '0090017000_08062023012442']
Stack 46 missing: ['0090017000_08062023011374', '0090017000_08062023011374', '0090017000_08062023011374']
Stack 47 missing: ['0090017000_08062023008988', '0090017000_08062023008988', '0090017000_08062023008988']
Stack 48 missing: ['0090017000_08062023007224', '0090017000_08062023007224', '0090017000_08062023007224']
Stack 49 missing: ['0090017000_08062023007224', '0090017000_08062023007174', '0090017000_08062023007174']
Stack 50 missing: ['0090017000_08062023007174', '0090017000_08062023007174', '0090017000_08062023007174']
Stack 51 missing: ['0090017000_08062023007174', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 52 missing: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 53 missing: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
