dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P312065201
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 27 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 28 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 29 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 30 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 31 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 32 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 33 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 34 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 35 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 36 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 37 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
