dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 1 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 2 with items: ['0090038300_14062023011013', '0090038300_14062023000533', '0090038300_14062023011013']
Stack 3 with items: ['0090038300_14062023011013', '0090038300_14062023010940']
Stack 53 with items: ['0090038300_14062023000439', '0090038300_14062023000439']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 1 missing: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 2 missing: ['0090038300_14062023011013', '0090038300_14062023000533', '0090038300_14062023011013']
Stack 4 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 5 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 6 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 7 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 9 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 10 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 11 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 12 missing: ['0090038300_14062023010537', '0090038300_14062023010083']
Stack 15 missing: ['0090038300_14062023008896', '0090038300_14062023008896']
Stack 31 missing: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 32 missing: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 33 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 34 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 35 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 36 missing: ['0090038300_14062023005078', '0090038300_14062023004169']
Stack 38 missing: ['0090038300_14062023003858', '0090038300_14062023003211']
Stack 41 missing: ['0090038300_14062023003125', '0090038300_14062023002970']
Stack 42 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 43 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 44 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 45 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 46 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 47 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 48 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 51 missing: ['0090038300_14062023001031', '0090038300_14062023001031']
