dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203382405
Min2DVol: 28.33806000000002 [m2]
Stack 0 with items: ['0090038300_08062023012698', '0090038300_08062023012441', '0090038300_08062023012410']
Stack 41 with items: ['0090038300_08062023000278']
Stack 42 with items: ['0090038300_08062023000516', '0090038300_08062023000516', '0090038300_08062023000516']
Stack 43 with items: ['0090038300_08062023000644']
Stack 44 with items: ['0090038300_08062023003744', '0090038300_08062023001895']
Stack 45 with items: ['0090038300_08062023003685']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012698', '0090038300_08062023012441', '0090038300_08062023012410']
Stack 1 missing: ['0090038300_08062023012410', '0090038300_08062023011722', '0090038300_08062023011722']
Stack 5 missing: ['0090038300_08062023010980', '0090038300_08062023010226', '0090038300_08062023010223']
Stack 11 missing: ['0090038300_08062023006992', '0090038300_08062023006282', '0090038300_08062023006992']
Stack 13 missing: ['0090038300_08062023005757', '0090038300_08062023005586', '0090038300_08062023005757']
Stack 17 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 18 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 19 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 20 missing: ['0090038300_08062023005477', '0090038300_08062023005449', '0090038300_08062023005449']
Stack 21 missing: ['0090038300_08062023005207', '0090038300_08062023004969', '0090038300_08062023004969']
Stack 25 missing: ['0090038300_08062023004790', '0090038300_08062023004560', '0090038300_08062023004474']
Stack 27 missing: ['0090038300_08062023004073', '0090038300_08062023003946', '0090038300_08062023004073']
Stack 28 missing: ['0090038300_08062023003946', '0090038300_08062023003611', '0090038300_08062023003588']
Stack 29 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 30 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 31 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 37 missing: ['0090038300_08062023000383', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 38 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 39 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 40 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 42 missing: ['0090038300_08062023000516', '0090038300_08062023000516', '0090038300_08062023000516']
