dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P089043007
Min2DVol: 29.82321000000001 [m2]
Stack 0 with items: ['0090019100_28022023021551', '0090019100_28022023018446', '0090019100_28022023019924', '0090019100_28022023020408', '0090019100_28022023020408', '0090019100_28022023012963']
Stack 1 with items: ['0090019100_28022023018947', '0090019100_28022023011938', '0090019100_28022023011938', '0090019100_28022023009354']
Stack 2 with items: ['0090019100_28022023010756', '0090019100_28022023010756']
Stack 3 with items: ['0090019100_28022023008847', '0090019100_28022023004462', '0090019100_28022023004462', '0090019100_28022023006476', '0090019100_28022023007613', '0090019100_28022023004295']
Stack 4 with items: ['0090019100_28022023003756', '0090019100_28022023003401', '0090019100_28022023003638', '0090019100_28022023003638', '0090019100_28022023003401', '0090019100_28022023003756']
Stack 5 with items: ['0090019100_28022023001976', '0090019100_28022023000029', '0090019100_28022023001840', '0090019100_28022023000029', '0090019100_28022023001976']
Stack 6 with items: ['0090019100_28022023019548', '0090019100_28022023019117', '0090019100_28022023010035']
Stack 19 with items: ['0090019100_28022023019548', '0090019100_28022023010035', '0090019100_28022023019548']
Stack 20 with items: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023017816']
Stack 21 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 22 with items: ['0090019100_28022023001342', '0090019100_28022023000353', '0090019100_28022023001342']
Stack 23 with items: ['0090019100_28022023005601', '0090019100_28022023010035', '0090019100_28022023010035']
Stack 24 with items: ['0090019100_28022023010035', '0090019100_28022023001342', '0090019100_28022023001342']
Stack 25 with items: ['0090019100_28022023010035', '0090019100_28022023001342', '0090019100_28022023010035']
Stack 26 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 27 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 28 with items: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023010035']
Stack 29 with items: ['0090019100_28022023001342', '0090019100_28022023001342']
Stack 30 with items: ['0090019100_28022023002036', '0090019100_28022023007396']
Stack 31 with items: ['0090019100_28022023012840', '0090019100_28022023004763']
Stack 32 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 33 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 34 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 35 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 36 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 37 with items: ['0090019100_28022023019682', '0090019100_28022023011552', '0090019100_28022023019682']
Stack 38 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 39 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 40 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 41 with items: ['0090019100_28022023009928', '0090019100_28022023009928', '0090019100_28022023022311']
Stack 42 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023019548', '0090019100_28022023019117', '0090019100_28022023010035']
Stack 7 missing: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023001342']
Stack 8 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 9 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023019548']
Stack 10 missing: ['0090019100_28022023019548', '0090019100_28022023019445', '0090019100_28022023019548']
Stack 11 missing: ['0090019100_28022023017816', '0090019100_28022023001342', '0090019100_28022023001342']
Stack 12 missing: ['0090019100_28022023019548', '0090019100_28022023001342', '0090019100_28022023019548']
Stack 13 missing: ['0090019100_28022023010035', '0090019100_28022023001342', '0090019100_28022023010035']
Stack 14 missing: ['0090019100_28022023017816', '0090019100_28022023010035', '0090019100_28022023010035']
Stack 15 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 16 missing: ['0090019100_28022023019548', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 17 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 18 missing: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023001342']
Stack 19 missing: ['0090019100_28022023019548', '0090019100_28022023010035', '0090019100_28022023019548']
Stack 20 missing: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023017816']
Stack 21 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 22 missing: ['0090019100_28022023001342', '0090019100_28022023000353', '0090019100_28022023001342']
Stack 23 missing: ['0090019100_28022023005601', '0090019100_28022023010035', '0090019100_28022023010035']
Stack 24 missing: ['0090019100_28022023010035', '0090019100_28022023001342', '0090019100_28022023001342']
Stack 25 missing: ['0090019100_28022023010035', '0090019100_28022023001342', '0090019100_28022023010035']
Stack 26 missing: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 27 missing: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 28 missing: ['0090019100_28022023001342', '0090019100_28022023001342', '0090019100_28022023010035']
Stack 31 missing: ['0090019100_28022023012840', '0090019100_28022023004763']
