dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023043171', '0090016900_08062023037601', '0090016900_08062023037601']
Stack 19 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 20 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 21 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 22 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 23 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 24 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 25 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 26 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 27 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 28 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 29 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 12 missing: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 13 missing: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 14 missing: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 15 missing: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 16 missing: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 17 missing: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 18 missing: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 19 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 20 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 21 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 22 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 23 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 24 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 25 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 26 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 27 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 28 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
