dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187442509
Min2DVol: 31.76602000000002 [m2]
Stack 0 with items: ['0090016800_14062023042584', '0090016800_14062023020136', '0090016800_14062023022163', '0090016800_14062023029634', '0090016800_14062023035159', '0090016800_14062023002045']
Stack 1 with items: ['0090016800_14062023036769', '0090016800_14062023036769', '0090016800_14062023036769']
Stack 27 with items: ['0090016800_14062023043416', '0090016800_14062023015625', '0090016800_14062023043416']
Stack 28 with items: ['0090016800_14062023016234', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 29 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 30 with items: ['0090016800_14062023008390', '0090016800_14062023005738', '0090016800_14062023005738']
Stack 31 with items: ['0090016800_14062023016234', '0090016800_14062023017716', '0090016800_14062023027726']
Stack 32 with items: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 33 with items: ['0090016800_14062023043416', '0090016800_14062023005738', '0090016800_14062023005738']
Stack 34 with items: ['0090016800_14062023024016', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 35 with items: ['0090016800_14062023024016', '0090016800_14062023027726', '0090016800_14062023027726']
Stack 36 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 37 with items: ['0090016800_14062023015625', '0090016800_14062023015625', '0090016800_14062023015625']
Stack 38 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 39 with items: ['0090016800_14062023005738', '0090016800_14062023017716', '0090016800_14062023017716']
Stack 40 with items: ['0090016800_14062023043416', '0090016800_14062023015625']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042584', '0090016800_14062023020136', '0090016800_14062023022163', '0090016800_14062023029634', '0090016800_14062023035159', '0090016800_14062023002045']
Stack 12 missing: ['0090016800_14062023012745', '0090016800_14062023012745', '0090016800_14062023012745']
Stack 13 missing: ['0090016800_14062023012745', '0090016800_14062023012745', '0090016800_14062023012745']
Stack 14 missing: ['0090016800_14062023009153', '0090016800_14062023009153', '0090016800_14062023009153']
Stack 15 missing: ['0090016800_14062023005926', '0090016800_14062023005926', '0090016800_14062023005926']
Stack 16 missing: ['0090016800_14062023005926', '0090016800_14062023005926', '0090016800_14062023005926']
Stack 17 missing: ['0090016800_14062023004751', '0090016800_14062023004751', '0090016800_14062023004751']
Stack 18 missing: ['0090016800_14062023004751', '0090016800_14062023004751', '0090016800_14062023004751']
Stack 19 missing: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 20 missing: ['0090016800_14062023015625', '0090016800_14062023015625', '0090016800_14062023015625']
Stack 21 missing: ['0090016800_14062023005738', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 22 missing: ['0090016800_14062023005738', '0090016800_14062023005738', '0090016800_14062023024016']
Stack 23 missing: ['0090016800_14062023015625', '0090016800_14062023017716', '0090016800_14062023017716']
Stack 24 missing: ['0090016800_14062023024016', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 25 missing: ['0090016800_14062023005738', '0090016800_14062023005738', '0090016800_14062023008390']
Stack 26 missing: ['0090016800_14062023024016', '0090016800_14062023008390', '0090016800_14062023024016']
Stack 27 missing: ['0090016800_14062023043416', '0090016800_14062023015625', '0090016800_14062023043416']
Stack 28 missing: ['0090016800_14062023016234', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 29 missing: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 30 missing: ['0090016800_14062023008390', '0090016800_14062023005738', '0090016800_14062023005738']
Stack 31 missing: ['0090016800_14062023016234', '0090016800_14062023017716', '0090016800_14062023027726']
Stack 32 missing: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 33 missing: ['0090016800_14062023043416', '0090016800_14062023005738', '0090016800_14062023005738']
Stack 34 missing: ['0090016800_14062023024016', '0090016800_14062023008390', '0090016800_14062023008390']
Stack 35 missing: ['0090016800_14062023024016', '0090016800_14062023027726', '0090016800_14062023027726']
Stack 36 missing: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 37 missing: ['0090016800_14062023015625', '0090016800_14062023015625', '0090016800_14062023015625']
Stack 38 missing: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 39 missing: ['0090016800_14062023005738', '0090016800_14062023017716', '0090016800_14062023017716']
Stack 40 missing: ['0090016800_14062023043416', '0090016800_14062023015625']
