dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P174752701
Min2DVol: 36.36000000000004 [m2]
Stack 0 with items: ['0090018000_08062023003614', '0090018000_08062023000943', '0090018000_08062023009838', '0090018000_08062023010025', '0090018000_08062023011583', '0090018000_08062023011876', '0090018000_08062023012239', '0090018000_08062023012361', '0090018000_08062023013812']
Stack 1 with items: ['0090018000_08062023001955', '0090018000_08062023004217', '0090018000_08062023006079', '0090018000_08062023006712', '0090018000_08062023010603']
Stack 2 with items: ['0090018000_08062023000056', '0090018000_08062023006836', '0090018000_08062023013888']
Stack 50 with items: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 51 with items: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 52 with items: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 53 with items: ['0090018000_08062023001380', '0090018000_08062023000655', '0090018000_08062023001380']
Stack 54 with items: ['0090018000_08062023000603', '0090018000_08062023000603', '0090018000_08062023000603']
Stack 55 with items: ['0090018000_08062023000603', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 56 with items: ['0090018000_08062023000305', '0090018000_08062023000305', '0090018000_08062023000305']
Stack 57 with items: ['0090018000_08062023000305', '0090018000_08062023000177', '0090018000_08062023000177']
Stack 58 with items: ['0090018000_08062023000177', '0090018000_08062023000177', '0090018000_08062023000177']
Stack 59 with items: ['0090018000_08062023005922', '0090018000_08062023005922', '0090018000_08062023009674']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023002070', '0090018000_08062023010746', '0090018000_08062023013103', '0090018000_08062023013873']
Stack 7 missing: ['0090018000_08062023013457', '0090018000_08062023013005', '0090018000_08062023012068']
Stack 8 missing: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 9 missing: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 10 missing: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 11 missing: ['0090018000_08062023012068', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 12 missing: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 15 missing: ['0090018000_08062023011727', '0090018000_08062023011719', '0090018000_08062023011719']
Stack 24 missing: ['0090018000_08062023009386', '0090018000_08062023008697', '0090018000_08062023008579']
Stack 25 missing: ['0090018000_08062023008579', '0090018000_08062023008579', '0090018000_08062023008579']
Stack 26 missing: ['0090018000_08062023008452', '0090018000_08062023008403', '0090018000_08062023008403']
Stack 27 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 28 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 29 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 30 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 31 missing: ['0090018000_08062023007922', '0090018000_08062023006514', '0090018000_08062023007922']
Stack 33 missing: ['0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837']
Stack 34 missing: ['0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837']
Stack 37 missing: ['0090018000_08062023003265', '0090018000_08062023003265', '0090018000_08062023003265']
Stack 38 missing: ['0090018000_08062023003265', '0090018000_08062023002832', '0090018000_08062023002832']
Stack 39 missing: ['0090018000_08062023002010', '0090018000_08062023001889', '0090018000_08062023001889']
Stack 40 missing: ['0090018000_08062023001703', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 45 missing: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 46 missing: ['0090018000_08062023001677', '0090018000_08062023001419', '0090018000_08062023001677']
Stack 48 missing: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 49 missing: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 50 missing: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 51 missing: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 52 missing: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 55 missing: ['0090018000_08062023000603', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 57 missing: ['0090018000_08062023000305', '0090018000_08062023000177', '0090018000_08062023000177']
Stack 58 missing: ['0090018000_08062023000177', '0090018000_08062023000177', '0090018000_08062023000177']
