dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P189382405
Min2DVol: 26.76000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011946', '0090038300_14062023011901', '0090038300_14062023011269']
Stack 10 missing: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023007612']
Stack 13 missing: ['0090038300_14062023006411', '0090038300_14062023006323', '0090038300_14062023006323']
Stack 14 missing: ['0090038300_14062023006249', '0090038300_14062023006108', '0090038300_14062023006108']
Stack 16 missing: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 17 missing: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 18 missing: ['0090038300_14062023004950', '0090038300_14062023004608', '0090038300_14062023004594']
Stack 29 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 30 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 31 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 32 missing: ['0090038300_14062023004493', '0090038300_14062023004302', '0090038300_14062023004015']
Stack 36 missing: ['0090038300_14062023001464', '0090038300_14062023001278', '0090038300_14062023001278']
Stack 42 missing: ['0090038300_14062023000675', '0090038300_14062023000333', '0090038300_14062023000333']
Stack 43 missing: ['0090038300_14062023005382', '0090038300_14062023005382', '0090038300_14062023010294', '0090038300_14062023010294']
