dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201234407
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_14062023029711', '0090017100_14062023027909', '0090017100_14062023024870']
Stack 25 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 26 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 27 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 28 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 29 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 30 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 31 missing: ['0090017100_14062023012214', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 33 missing: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 34 missing: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 35 missing: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 36 missing: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 37 missing: ['0090017100_14062023007187', '0090017100_14062023006086', '0090017100_14062023007187']
Stack 47 missing: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 48 missing: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 49 missing: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 50 missing: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 51 missing: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 52 missing: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 53 missing: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
