dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P205627001
Min2DVol: 19.21806 [m2]
Stack 0 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 45 with items: ['0091017500_14062023001482', '0091017500_14062023001482']
Stack 46 with items: ['0091017500_14062023001482', '0091017500_14062023001482']
Stack 47 with items: ['0091017500_14062023001482', '0091017500_14062023001482']
Stack 48 with items: ['0091017500_14062023001158', '0091017500_14062023001158']
Stack 49 with items: ['0091017500_14062023001158', '0091017500_14062023001136']
Stack 50 with items: ['0091017500_14062023001136', '0091017500_14062023001136']
Stack 51 with items: ['0091017500_14062023001136', '0091017500_14062023001062']
Stack 52 with items: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 53 with items: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 54 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 55 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 56 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 57 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 58 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 59 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 60 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 61 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 62 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 63 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 64 with items: ['0091017500_14062023000772', '0091017500_14062023000653']
Stack 65 with items: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 66 with items: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 67 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 68 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 69 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 70 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 71 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 72 with items: ['0091017500_14062023000476', '0091017500_14062023000476']
Stack 73 with items: ['0091017500_14062023000476', '0091017500_14062023000476']
Stack 74 with items: ['0091017500_14062023000476']
Stack 75 with items: ['0091017500_14062023000871', '0091017500_14062023000656']
Stack 76 with items: ['0091017500_14062023000590', '0091017500_14062023002115']
Stacks not packed:
Stack 10 missing: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 11 missing: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 43 missing: ['0091017500_14062023001609', '0091017500_14062023001609']
Stack 44 missing: ['0091017500_14062023001609', '0091017500_14062023001609']
Stack 52 missing: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 53 missing: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 65 missing: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 66 missing: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 73 missing: ['0091017500_14062023000476', '0091017500_14062023000476']
Stack 75 missing: ['0091017500_14062023000871', '0091017500_14062023000656']
Stack 76 missing: ['0091017500_14062023000590', '0091017500_14062023002115']
