dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115139501
Min2DVol: 32.88903000000002 [m2]
Stack 0 with items: ['0090016200_28022023032740', '0090016200_28022023032740', '0090016200_28022023032740']
Stack 32 with items: ['0090016200_28022023010313', '0090016200_28022023004739', '0090016200_28022023010313']
Stack 33 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 34 with items: ['0090016200_28022023010313', '0090016200_28022023009273', '0090016200_28022023003807']
Stack 35 with items: ['0090016200_28022023009273', '0090016200_28022023003807', '0090016200_28022023009273']
Stack 36 with items: ['0090016200_28022023005347', '0090016200_28022023003807', '0090016200_28022023005347']
Stack 37 with items: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 38 with items: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 39 with items: ['0090016200_28022023000404', '0090016200_28022023000404', '0090016200_28022023000404']
Stack 40 with items: ['0090016200_28022023000404', '0090016200_28022023000257', '0090016200_28022023000257']
Stack 41 with items: ['0090016200_28022023024175', '0090016200_28022023023099', '0090016200_28022023023099']
Stack 42 with items: ['0090016200_28022023023099', '0090016200_28022023023099', '0090016200_28022023023099']
Stack 43 with items: ['0090016200_28022023023099', '0090016200_28022023023099', '0090016200_28022023023099']
Stack 44 with items: ['0090016200_28022023023099', '0090016200_28022023022421', '0090016200_28022023019980']
Stack 45 with items: ['0090016200_28022023014374', '0090016200_28022023014374', '0090016200_28022023014374']
Stack 46 with items: ['0090016200_28022023014374', '0090016200_28022023013526', '0090016200_28022023008406']
Stack 47 with items: ['0090016200_28022023008074', '0090016200_28022023007098', '0090016200_28022023008074']
Stack 48 with items: ['0090016200_28022023007098', '0090016200_28022023004980', '0090016200_28022023001976']
Stack 49 with items: ['0090016200_28022023029905', '0090016200_28022023013510', '0090016200_28022023013510']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032740', '0090016200_28022023032740', '0090016200_28022023032740']
Stack 2 missing: ['0090016200_28022023029118', '0090016200_28022023023489', '0090016200_28022023023362']
Stack 3 missing: ['0090016200_28022023023362', '0090016200_28022023023108', '0090016200_28022023023362']
Stack 7 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 8 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 9 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 10 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 11 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 12 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 13 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 14 missing: ['0090016200_28022023021676', '0090016200_28022023021011', '0090016200_28022023021676']
Stack 15 missing: ['0090016200_28022023021676', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 24 missing: ['0090016200_28022023016987', '0090016200_28022023016653', '0090016200_28022023015648']
Stack 25 missing: ['0090016200_28022023013018', '0090016200_28022023013018', '0090016200_28022023013018']
Stack 26 missing: ['0090016200_28022023010700', '0090016200_28022023010313', '0090016200_28022023010313']
Stack 27 missing: ['0090016200_28022023010313', '0090016200_28022023010210', '0090016200_28022023010313']
Stack 28 missing: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 29 missing: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 30 missing: ['0090016200_28022023010313', '0090016200_28022023006623', '0090016200_28022023010313']
Stack 31 missing: ['0090016200_28022023010313', '0090016200_28022023005383', '0090016200_28022023010313']
Stack 32 missing: ['0090016200_28022023010313', '0090016200_28022023004739', '0090016200_28022023010313']
Stack 33 missing: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 34 missing: ['0090016200_28022023010313', '0090016200_28022023009273', '0090016200_28022023003807']
Stack 35 missing: ['0090016200_28022023009273', '0090016200_28022023003807', '0090016200_28022023009273']
Stack 36 missing: ['0090016200_28022023005347', '0090016200_28022023003807', '0090016200_28022023005347']
Stack 37 missing: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 38 missing: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 40 missing: ['0090016200_28022023000404', '0090016200_28022023000257', '0090016200_28022023000257']
