dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043941', '0090017000_14062023043941', '0090017000_14062023043941']
Stack 45 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 46 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 47 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 48 with items: ['0090017000_14062023004423', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 49 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 50 with items: ['0090017000_14062023003316', '0090017000_14062023002410', '0090017000_14062023003316']
Stack 51 with items: ['0090017000_14062023002218', '0090017000_14062023002218', '0090017000_14062023002218']
Stack 52 with items: ['0090017000_14062023002218', '0090017000_14062023002218', '0090017000_14062023002218']
Stack 53 with items: ['0090017000_14062023002218', '0090017000_14062023002218', '0090017000_14062023002218']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 2 missing: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 6 missing: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 7 missing: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 13 missing: ['0090017000_14062023035462', '0090017000_14062023030959', '0090017000_14062023035462']
Stack 14 missing: ['0090017000_14062023030959', '0090017000_14062023030959', '0090017000_14062023030959']
Stack 15 missing: ['0090017000_14062023030959', '0090017000_14062023030959', '0090017000_14062023030959']
Stack 17 missing: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 18 missing: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 19 missing: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 20 missing: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 21 missing: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 27 missing: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 28 missing: ['0090017000_14062023026161', '0090017000_14062023019317', '0090017000_14062023026161']
Stack 29 missing: ['0090017000_14062023019317', '0090017000_14062023019317', '0090017000_14062023019317']
Stack 30 missing: ['0090017000_14062023019317', '0090017000_14062023019317', '0090017000_14062023019317']
Stack 31 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 32 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 33 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 34 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 35 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 36 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 45 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 46 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 47 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 48 missing: ['0090017000_14062023004423', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 49 missing: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 50 missing: ['0090017000_14062023003316', '0090017000_14062023002410', '0090017000_14062023003316']
