dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.730000000000025 [m2]
Stack 0 with items: ['0090016200_14062023014837', '0090016200_14062023003178', '0090016200_14062023003178']
Stack 1 with items: ['0090016200_14062023031277']
Stack 2 with items: ['0090016200_14062023032041', '0090016200_14062023030928']
Stack 24 missing: ['0090016200_14062023005670', '0090016200_14062023030258']
Stack 25 missing: ['0090016200_14062023005670', '0090016200_14062023021023']
Stack 26 missing: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 27 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 28 missing: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 29 missing: ['0090016200_14062023005670', '0090016200_14062023030258']
Stack 30 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 31 missing: ['0090016200_14062023005670', '0090016200_14062023030258']
Stack 32 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 33 missing: ['0090016200_14062023005670', '0090016200_14062023021023']
Stack 34 missing: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 35 missing: ['0090016200_14062023005670', '0090016200_14062023009324']
Stack 36 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 37 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 38 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 39 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 40 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 41 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 42 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 43 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 44 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 45 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 46 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 47 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 48 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 49 missing: ['0090016200_14062023030258', '0090016200_14062023021023']
Stack 50 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 51 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 52 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 53 missing: ['0090016200_14062023034559', '0090016200_14062023034559']
Stack 54 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 55 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 56 missing: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 57 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
