dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202382407
Min2DVol: 31.36515000000003 [m2]
Stack 0 with items: ['0090038300_14062023000156']
Stack 1 with items: ['0090038300_14062023010256', '0090038300_14062023008957']
Stack 2 with items: ['0090038300_14062023001640', '0090038300_14062023010035']
Stack 3 with items: ['0090038300_14062023009784', '0090038300_14062023008920']
Stack 4 with items: ['0090038300_14062023002431', '0090038300_14062023002064']
Stack 50 with items: ['0090038300_14062023010163', '0090038300_14062023005294', '0090038300_14062023005294', '0090038300_14062023005294']
Stacks not packed:
Stack 9 missing: ['0090038300_14062023010812', '0090038300_14062023010806', '0090038300_14062023010563']
Stack 10 missing: ['0090038300_14062023010563', '0090038300_14062023010453', '0090038300_14062023010349']
Stack 12 missing: ['0090038300_14062023010349', '0090038300_14062023010143', '0090038300_14062023009328']
Stack 13 missing: ['0090038300_14062023008953', '0090038300_14062023008946', '0090038300_14062023008946']
Stack 19 missing: ['0090038300_14062023008496', '0090038300_14062023008366', '0090038300_14062023008366']
Stack 21 missing: ['0090038300_14062023008268', '0090038300_14062023008024', '0090038300_14062023008018']
Stack 22 missing: ['0090038300_14062023007988', '0090038300_14062023007864', '0090038300_14062023007541']
Stack 24 missing: ['0090038300_14062023007541', '0090038300_14062023007503', '0090038300_14062023007541']
Stack 25 missing: ['0090038300_14062023006913', '0090038300_14062023006825', '0090038300_14062023006716']
Stack 26 missing: ['0090038300_14062023006716', '0090038300_14062023006692', '0090038300_14062023006716']
Stack 27 missing: ['0090038300_14062023006651', '0090038300_14062023006291', '0090038300_14062023006291']
Stack 29 missing: ['0090038300_14062023005385', '0090038300_14062023004942', '0090038300_14062023004942']
Stack 31 missing: ['0090038300_14062023003980', '0090038300_14062023003637', '0090038300_14062023003637']
Stack 32 missing: ['0090038300_14062023003380', '0090038300_14062023003329', '0090038300_14062023003380']
Stack 34 missing: ['0090038300_14062023002969', '0090038300_14062023002867', '0090038300_14062023002969']
Stack 35 missing: ['0090038300_14062023002827', '0090038300_14062023002618', '0090038300_14062023002827']
Stack 36 missing: ['0090038300_14062023002618', '0090038300_14062023002618', '0090038300_14062023002618']
Stack 37 missing: ['0090038300_14062023002618', '0090038300_14062023002607', '0090038300_14062023002508']
Stack 38 missing: ['0090038300_14062023002508', '0090038300_14062023002100', '0090038300_14062023002508']
Stack 39 missing: ['0090038300_14062023001994', '0090038300_14062023001749', '0090038300_14062023001719']
Stack 40 missing: ['0090038300_14062023001719', '0090038300_14062023001719', '0090038300_14062023001719']
Stack 42 missing: ['0090038300_14062023000886', '0090038300_14062023000886', '0090038300_14062023000886']
Stack 45 missing: ['0090038300_14062023000268', '0090038300_14062023011766', '0090038300_14062023011766']
Stack 46 missing: ['0090038300_14062023007452', '0090038300_14062023005359', '0090038300_14062023002181']
Stack 47 missing: ['0090038300_14062023007733', '0090038300_14062023007733', '0090038300_14062023007733', '0090038300_14062023007733']
Stack 48 missing: ['0090038300_14062023006514', '0090038300_14062023001512', '0090038300_14062023006514', '0090038300_14062023006514']
