dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202420405
Min2DVol: 31.20903000000003 [m2]
Stack 0 with items: ['0090017000_14062023005491', '0090017000_14062023000498']
Stack 19 missing: ['0090017000_14062023033647', '0090017000_14062023033647', '0090017000_14062023033647']
Stack 20 missing: ['0090017000_14062023033647', '0090017000_14062023028352', '0090017000_14062023027263']
Stack 29 missing: ['0090017000_14062023027263', '0090017000_14062023027118', '0090017000_14062023027014']
Stack 31 missing: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 32 missing: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 33 missing: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 34 missing: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 35 missing: ['0090017000_14062023027014', '0090017000_14062023025491', '0090017000_14062023025491']
Stack 36 missing: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 37 missing: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 38 missing: ['0090017000_14062023019120', '0090017000_14062023017415', '0090017000_14062023019120']
Stack 39 missing: ['0090017000_14062023014259', '0090017000_14062023014259', '0090017000_14062023014259']
Stack 40 missing: ['0090017000_14062023014259', '0090017000_14062023012733', '0090017000_14062023009685']
Stack 41 missing: ['0090017000_14062023009685', '0090017000_14062023009027', '0090017000_14062023009027']
Stack 47 missing: ['0090017000_14062023006348', '0090017000_14062023004759', '0090017000_14062023006348']
Stack 48 missing: ['0090017000_14062023004759', '0090017000_14062023004759', '0090017000_14062023004759']
