dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043874', '0090017000_14062023043874', '0090017000_14062023043874']
Stack 52 with items: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 53 with items: ['0090017000_14062023003834', '0090017000_14062023003834']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043874', '0090017000_14062023043874', '0090017000_14062023043874']
Stack 6 missing: ['0090017000_14062023040762', '0090017000_14062023040762', '0090017000_14062023040762']
Stack 7 missing: ['0090017000_14062023040762', '0090017000_14062023037548', '0090017000_14062023037548']
Stack 14 missing: ['0090017000_14062023033964', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 17 missing: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 18 missing: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 19 missing: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 20 missing: ['0090017000_14062023031682', '0090017000_14062023031682', '0090017000_14062023031682']
Stack 21 missing: ['0090017000_14062023031682', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 22 missing: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 23 missing: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 24 missing: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 25 missing: ['0090017000_14062023028524', '0090017000_14062023025204', '0090017000_14062023028524']
Stack 26 missing: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 27 missing: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 28 missing: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 29 missing: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 30 missing: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 31 missing: ['0090017000_14062023025204', '0090017000_14062023024704', '0090017000_14062023024704']
Stack 39 missing: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 40 missing: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 41 missing: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 42 missing: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 48 missing: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 49 missing: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 50 missing: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 51 missing: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
Stack 52 missing: ['0090017000_14062023003834', '0090017000_14062023003834', '0090017000_14062023003834']
