dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174730401
Min2DVol: 37.08000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 25 with items: ['0090018000_14062023006216', '0090018000_14062023004245', '0090018000_14062023006216']
Stack 26 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 27 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 28 with items: ['0090018000_14062023000069']
Stack 29 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 30 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 31 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 32 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 33 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 34 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 35 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 36 with items: ['0090018000_14062023000442', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 37 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023009212']
Stack 38 with items: ['0090018000_14062023011475', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 39 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 40 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 41 with items: ['0090018000_14062023009212', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 42 with items: ['0090018000_14062023000442', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 43 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 44 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023012809']
Stack 45 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 46 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023009212']
Stack 47 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 48 with items: ['0090018000_14062023009964', '0090018000_14062023005225', '0090018000_14062023006608', '0090018000_14062023008323', '0090018000_14062023004880']
Stack 49 with items: ['0090018000_14062023004871', '0090018000_14062023007509', '0090018000_14062023013422', '0090018000_14062023013422', '0090018000_14062023013422']
Stack 50 with items: ['0090018000_14062023005333']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 2 missing: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 3 missing: ['0090018000_14062023014376', '0090018000_14062023013699', '0090018000_14062023013699']
Stack 4 missing: ['0090018000_14062023013699', '0090018000_14062023013699', '0090018000_14062023013699']
Stack 5 missing: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 6 missing: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 7 missing: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 8 missing: ['0090018000_14062023013527', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 9 missing: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 10 missing: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 11 missing: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 12 missing: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 13 missing: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 14 missing: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 15 missing: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 16 missing: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 17 missing: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 18 missing: ['0090018000_14062023008549', '0090018000_14062023008062', '0090018000_14062023008549']
Stack 19 missing: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 20 missing: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 21 missing: ['0090018000_14062023008062', '0090018000_14062023007670', '0090018000_14062023007003']
Stack 22 missing: ['0090018000_14062023007003', '0090018000_14062023007003', '0090018000_14062023007003']
Stack 23 missing: ['0090018000_14062023007003', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 24 missing: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 25 missing: ['0090018000_14062023006216', '0090018000_14062023004245', '0090018000_14062023006216']
Stack 26 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 27 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 38 missing: ['0090018000_14062023011475', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 41 missing: ['0090018000_14062023009212', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 48 missing: ['0090018000_14062023009964', '0090018000_14062023005225', '0090018000_14062023006608', '0090018000_14062023008323', '0090018000_14062023004880']
Stack 49 missing: ['0090018000_14062023004871', '0090018000_14062023007509', '0090018000_14062023013422', '0090018000_14062023013422', '0090018000_14062023013422']
Stack 50 missing: ['0090018000_14062023005333']
