dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P240382113
Min2DVol: 32.27859000000002 [m2]
Stack 0 with items: ['0090038300_08062023013094', '0090038300_08062023012985', '0090038300_08062023012783']
Stack 1 with items: ['0090038300_08062023012985', '0090038300_08062023010123', '0090038300_08062023012985']
Stack 2 with items: ['0090038300_08062023012985', '0090038300_08062023009134', '0090038300_08062023012985']
Stack 3 with items: ['0090038300_08062023012984', '0090038300_08062023012595', '0090038300_08062023004770']
Stack 4 with items: ['0090038300_08062023011779', '0090038300_08062023011677']
Stack 29 missing: ['0090038300_08062023005006', '0090038300_08062023005006']
Stack 35 missing: ['0090038300_08062023004455', '0090038300_08062023004398']
Stack 39 missing: ['0090038300_08062023004124', '0090038300_08062023004110']
Stack 40 missing: ['0090038300_08062023004110', '0090038300_08062023004110']
Stack 41 missing: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 42 missing: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 43 missing: ['0090038300_08062023003455', '0090038300_08062023003455']
Stack 44 missing: ['0090038300_08062023003100', '0090038300_08062023003060']
Stack 45 missing: ['0090038300_08062023003060', '0090038300_08062023002989']
Stack 46 missing: ['0090038300_08062023002418', '0090038300_08062023002240']
Stack 52 missing: ['0090038300_08062023000164', '0090038300_08062023000164']
