dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174278605
Min2DVol: 28.823760000000007 [m2]
Stack 0 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 3 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 4 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 5 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 6 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 7 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 8 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 9 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 10 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 11 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 12 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 13 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 14 missing: ['0090017000_08062023037638', '0090017000_08062023021124', '0090017000_08062023037638']
Stack 23 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 24 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 25 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 26 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 27 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 28 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 29 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 30 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 31 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 32 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 33 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 34 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 35 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 36 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 37 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 38 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 39 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 40 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 41 missing: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 42 missing: ['0090017000_08062023015239', '0090017000_08062023015239', '0090017000_08062023015239']
