dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216424601
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090017000_14062023042368', '0090017000_14062023042368', '0090017000_14062023042368']
Stack 35 with items: ['0090017000_14062023008112', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 36 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 37 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 38 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 39 with items: ['0090017000_14062023013725', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 40 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 41 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 42 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023042368', '0090017000_14062023035047', '0090017000_14062023035047']
Stack 25 missing: ['0090017000_14062023013725', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 27 missing: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 28 missing: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 29 missing: ['0090017000_14062023024854', '0090017000_14062023022082', '0090017000_14062023008112']
Stack 30 missing: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 32 missing: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 33 missing: ['0090017000_14062023024854', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 34 missing: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 35 missing: ['0090017000_14062023008112', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 36 missing: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 37 missing: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 38 missing: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 39 missing: ['0090017000_14062023013725', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 40 missing: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 41 missing: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 42 missing: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
