dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023037888', '0090017000_14062023037888', '0090017000_14062023037888']
Stack 20 missing: ['0090017000_14062023024005', '0090017000_14062023021873', '0090017000_14062023024005']
Stack 27 missing: ['0090017000_14062023020406', '0090017000_14062023020406', '0090017000_14062023020406']
Stack 28 missing: ['0090017000_14062023020406', '0090017000_14062023017270', '0090017000_14062023020406']
Stack 33 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 34 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 35 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 36 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 37 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 41 missing: ['0090017000_14062023008359', '0090017000_14062023008359', '0090017000_14062023008359']
Stack 46 missing: ['0090017000_14062023005445', '0090017000_14062023005314', '0090017000_14062023005314']
Stack 47 missing: ['0090017000_14062023005314', '0090017000_14062023002950', '0090017000_14062023005314']
