dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174422503
Min2DVol: 30.67413333333335 [m2]
Stack 0 with items: ['0090017000_14062023042598', '0090017000_14062023024047', '0090017000_14062023024047', '0090017000_14062023042598']
Stack 1 with items: ['0090017000_14062023024047', '0090017000_14062023020967', '0090017000_14062023020967', '0090017000_14062023024047']
Stack 2 with items: ['0090017000_14062023020967', '0090017000_14062023005857', '0090017000_14062023003018', '0090017000_14062023020967']
Stack 3 with items: ['0090017000_14062023003018', '0090017000_14062023001237', '0090017000_14062023001237', '0090017000_14062023003018']
Stack 4 with items: ['0090017000_14062023040832', '0090017000_14062023040832', '0090017000_14062023040832']
Stack 37 missing: ['0090017000_14062023038386', '0090017000_14062023038386', '0090017000_14062023038386']
Stack 38 missing: ['0090017000_14062023027477', '0090017000_14062023010630', '0090017000_14062023027477']
Stack 39 missing: ['0090017000_14062023010630', '0090017000_14062023004415', '0090017000_14062023010630']
Stack 40 missing: ['0090017000_14062023004415', '0090017000_14062023003713', '0090017000_14062023004415']
Stack 41 missing: ['0090017000_14062023038388', '0090017000_14062023038388', '0090017000_14062023038388']
Stack 42 missing: ['0090017000_14062023032883', '0090017000_14062023027721', '0090017000_14062023027721']
Stack 43 missing: ['0090017000_14062023027721', '0090017000_14062023027721', '0090017000_14062023027721']
Stack 44 missing: ['0090017000_14062023026708', '0090017000_14062023023442', '0090017000_14062023026708']
Stack 45 missing: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023015911']
Stack 46 missing: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023015911']
