dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171883701
Min2DVol: 30.81912000000002 [m2]
Stack 0 with items: ['0090016800_08062023030209']
Stack 1 with items: ['0090016800_08062023030209']
Stack 2 with items: ['0090016800_08062023030209']
Stack 3 with items: ['0090016800_08062023030209']
Stack 4 with items: ['0090016800_08062023030209']
Stack 5 with items: ['0090016800_08062023030209']
Stack 6 with items: ['0090016800_08062023030209']
Stack 7 with items: ['0090016800_08062023030209']
Stack 8 with items: ['0090016800_08062023030209']
Stack 9 with items: ['0090016800_08062023030209']
Stack 10 with items: ['0090016800_08062023044001', '0090016800_08062023009206', '0090016800_08062023010077', '0090016800_08062023023007', '0090016800_08062023034572', '0090016800_08062023007883']
Stack 11 with items: ['0090016800_08062023039048', '0090016800_08062023001673']
Stack 40 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 41 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 42 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 43 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 44 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 45 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 46 with items: ['0090016800_08062023024869', '0090016800_08062023024869', '0090016800_08062023024869']
Stack 47 with items: ['0090016800_08062023024869', '0090016800_08062023022091', '0090016800_08062023024869']
Stack 48 with items: ['0090016800_08062023021551', '0090016800_08062023021551', '0090016800_08062023021551']
Stack 49 with items: ['0090016800_08062023021551', '0090016800_08062023021551', '0090016800_08062023021551']
Stack 50 with items: ['0090016800_08062023020353', '0090016800_08062023014840', '0090016800_08062023014840']
Stack 51 with items: ['0090016800_08062023014840', '0090016800_08062023014840', '0090016800_08062023014840']
Stack 52 with items: ['0090016800_08062023036117', '0090016800_08062023023936', '0090016800_08062023026752', '0090016800_08062023032847', '0090016800_08062023021095']
Stack 53 with items: ['0090016800_08062023032150', '0090016800_08062023032150']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 13 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 14 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 15 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 16 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 17 missing: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 21 missing: ['0090016800_08062023042681', '0090016800_08062023042681', '0090016800_08062023042681']
Stack 22 missing: ['0090016800_08062023024344', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 34 missing: ['0090016800_08062023020475', '0090016800_08062023020475', '0090016800_08062023020475']
Stack 35 missing: ['0090016800_08062023020475', '0090016800_08062023014958', '0090016800_08062023014958']
Stack 40 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 41 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 42 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 43 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 44 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 45 missing: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 46 missing: ['0090016800_08062023024869', '0090016800_08062023024869', '0090016800_08062023024869']
Stack 47 missing: ['0090016800_08062023024869', '0090016800_08062023022091', '0090016800_08062023024869']
Stack 48 missing: ['0090016800_08062023021551', '0090016800_08062023021551', '0090016800_08062023021551']
Stack 49 missing: ['0090016800_08062023021551', '0090016800_08062023021551', '0090016800_08062023021551']
Stack 50 missing: ['0090016800_08062023020353', '0090016800_08062023014840', '0090016800_08062023014840']
Stack 51 missing: ['0090016800_08062023014840', '0090016800_08062023014840', '0090016800_08062023014840']
Stack 53 missing: ['0090016800_08062023032150', '0090016800_08062023032150']
