dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 31.680000000000035 [m2]
Stack 0 with items: ['0090016200_14062023006917', '0090016200_14062023000607']
Stack 1 missing: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 4 missing: ['0090016200_14062023022222', '0090016200_14062023023279']
Stack 6 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 9 missing: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 11 missing: ['0090016200_14062023006917', '0090016200_14062023006436']
Stack 12 missing: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 13 missing: ['0090016200_14062023026504', '0090016200_14062023029354']
Stack 14 missing: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 15 missing: ['0090016200_14062023026504', '0090016200_14062023023279']
Stack 16 missing: ['0090016200_14062023006917', '0090016200_14062023022222']
Stack 17 missing: ['0090016200_14062023006917', '0090016200_14062023022222']
Stack 18 missing: ['0090016200_14062023022222', '0090016200_14062023006917']
Stack 19 missing: ['0090016200_14062023029354', '0090016200_14062023006917']
Stack 20 missing: ['0090016200_14062023022222', '0090016200_14062023032150']
Stack 21 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 22 missing: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 23 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 24 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 26 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 27 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 28 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 29 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 30 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 31 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 32 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 33 missing: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 34 missing: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 37 missing: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 38 missing: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 41 missing: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 42 missing: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 43 missing: ['0090016200_14062023015097', '0090016200_14062023009648']
Stack 44 missing: ['0090016200_14062023009526', '0090016200_14062023009526']
Stack 45 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 46 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 47 missing: ['0090016200_14062023006090', '0090016200_14062023005995']
Stack 48 missing: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 49 missing: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 50 missing: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 51 missing: ['0090016200_14062023005995', '0090016200_14062023005995']
