dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334157205
Min2DVol: 34.052700000000044 [m2]
Stack 0 with items: ['0090017100_26102022005161', '0090017100_26102022005161', '0090017100_26102022016266']
Stack 1 with items: ['0090017100_26102022016266', '0090017100_26102022016266', '0090017100_26102022016266']
Stack 2 with items: ['0090017100_26102022007906', '0090017100_26102022005161', '0090017100_26102022007906']
Stack 3 with items: ['0090017100_26102022007837', '0090017100_26102022005161', '0090017100_26102022001196']
Stack 4 with items: ['0090017100_26102022012442', '0090017100_26102022007906', '0090017100_26102022013205']
Stack 5 with items: ['0090017100_26102022007906', '0090017100_26102022007906', '0090017100_26102022007906']
Stack 6 with items: ['0090017100_26102022008747', '0090017100_26102022001994', '0090017100_26102022008747']
Stack 7 with items: ['0090017100_26102022009517', '0090017100_26102022009517', '0090017100_26102022015921']
Stack 8 with items: ['0090017100_26102022010257', '0090017100_26102022010257']
Stack 9 with items: ['0090017100_26102022016131', '0090017100_26102022001443']
Stack 10 with items: ['0090017100_26102022015921', '0090017100_26102022008260']
Stack 11 with items: ['0090017100_26102022001443', '0090017100_26102022001443']
Stack 12 with items: ['0090017100_26102022015157', '0090017100_26102022014208', '0090017100_26102022014208', '0090017100_26102022014208']
Stack 32 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 33 with items: ['0090017100_26102022009741', '0090017100_26102022007249', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 34 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 35 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 36 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 37 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 38 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 39 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 40 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 41 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 42 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 43 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 44 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 45 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 46 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 47 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 48 with items: ['0090017100_26102022004916', '0090017100_26102022004228', '0090017100_26102022004228', '0090017100_26102022004916']
Stack 49 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 50 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 51 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 52 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 53 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 54 with items: ['0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781', '0090017100_26102022003781']
Stack 55 with items: ['0090017100_26102022003781', '0090017100_26102022003781']
Stacks not packed:
Stack 34 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 35 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 36 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 37 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 38 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 39 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 40 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 41 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 42 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 43 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 44 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 45 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 46 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 47 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
