dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 32.43010000000003 [m2]
Stack 0 with items: ['0090038300_14062023010614', '0090038300_14062023010226', '0090038300_14062023010223']
Stack 1 with items: ['0090038300_14062023009953', '0090038300_14062023009469', '0090038300_14062023004846']
Stack 2 with items: ['0090038300_14062023009022', '0090038300_14062023003998', '0090038300_14062023009022']
Stack 3 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 62 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 63 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 64 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 65 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 66 with items: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 67 with items: ['0090038300_14062023003968', '0090038300_14062023003935']
Stack 68 with items: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 69 with items: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 70 with items: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 71 with items: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 72 with items: ['0090038300_14062023003807', '0090038300_14062023002834']
Stack 73 with items: ['0090038300_14062023002787', '0090038300_14062023001487']
Stack 74 with items: ['0090038300_14062023001388', '0090038300_14062023000333']
Stack 75 with items: ['0090038300_14062023000333', '0090038300_14062023000197']
Stack 76 with items: ['0090038300_14062023009386', '0090038300_14062023007830', '0090038300_14062023004756']
Stack 77 with items: ['0090038300_14062023009485', '0090038300_14062023003276']
Stack 78 with items: ['0090038300_14062023000405', '0090038300_14062023003267', '0090038300_14062023009074']
Stack 79 with items: ['0090038300_14062023009641', '0090038300_14062023002018', '0090038300_14062023007050', '0090038300_14062023002018']
Stack 80 with items: ['0090038300_14062023000844', '0090038300_14062023000844']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010614', '0090038300_14062023010226', '0090038300_14062023010223']
Stack 1 missing: ['0090038300_14062023009953', '0090038300_14062023009469', '0090038300_14062023004846']
Stack 2 missing: ['0090038300_14062023009022', '0090038300_14062023003998', '0090038300_14062023009022']
Stack 17 missing: ['0090038300_14062023009022', '0090038300_14062023008632']
Stack 18 missing: ['0090038300_14062023008187', '0090038300_14062023008187']
Stack 19 missing: ['0090038300_14062023008038', '0090038300_14062023008033']
Stack 21 missing: ['0090038300_14062023007967', '0090038300_14062023007901']
Stack 28 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 29 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 30 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 31 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 32 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 33 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 34 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 35 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 36 missing: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 37 missing: ['0090038300_14062023007752', '0090038300_14062023007341']
Stack 38 missing: ['0090038300_14062023007250', '0090038300_14062023006770']
Stack 39 missing: ['0090038300_14062023006754', '0090038300_14062023006158']
Stack 40 missing: ['0090038300_14062023005533', '0090038300_14062023005440']
Stack 41 missing: ['0090038300_14062023005430', '0090038300_14062023005205']
Stack 42 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 43 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 44 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 45 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 46 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 47 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 48 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 49 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 50 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 51 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 52 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 53 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 54 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 55 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 56 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 57 missing: ['0090038300_14062023005205', '0090038300_14062023004950']
Stack 58 missing: ['0090038300_14062023004704', '0090038300_14062023004554']
Stack 59 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 60 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 61 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 62 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 63 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 64 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 65 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 66 missing: ['0090038300_14062023004493', '0090038300_14062023004493']
Stack 67 missing: ['0090038300_14062023003968', '0090038300_14062023003935']
Stack 68 missing: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 69 missing: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 70 missing: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 71 missing: ['0090038300_14062023003807', '0090038300_14062023003807']
Stack 72 missing: ['0090038300_14062023003807', '0090038300_14062023002834']
Stack 73 missing: ['0090038300_14062023002787', '0090038300_14062023001487']
Stack 74 missing: ['0090038300_14062023001388', '0090038300_14062023000333']
Stack 75 missing: ['0090038300_14062023000333', '0090038300_14062023000197']
