dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P203382111
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_14062023011596', '0090038300_14062023011416', '0090038300_14062023008053']
Stack 1 with items: ['0090038300_14062023010820', '0090038300_14062023010491', '0090038300_14062023008053']
Stack 2 with items: ['0090038300_14062023010460', '0090038300_14062023009993']
Stack 52 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 53 with items: ['0090038300_14062023000319', '0090038300_14062023000048']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011596', '0090038300_14062023011416', '0090038300_14062023008053']
Stack 1 missing: ['0090038300_14062023010820', '0090038300_14062023010491', '0090038300_14062023008053']
Stack 2 missing: ['0090038300_14062023010460', '0090038300_14062023009993']
Stack 4 missing: ['0090038300_14062023009363', '0090038300_14062023009237']
Stack 7 missing: ['0090038300_14062023008234', '0090038300_14062023008192']
Stack 13 missing: ['0090038300_14062023007089', '0090038300_14062023007089']
Stack 15 missing: ['0090038300_14062023006520', '0090038300_14062023006424']
Stack 18 missing: ['0090038300_14062023005734', '0090038300_14062023005352']
Stack 19 missing: ['0090038300_14062023004592', '0090038300_14062023004490']
Stack 20 missing: ['0090038300_14062023004291', '0090038300_14062023003910']
Stack 21 missing: ['0090038300_14062023003904', '0090038300_14062023003782']
Stack 22 missing: ['0090038300_14062023003751', '0090038300_14062023003554']
Stack 25 missing: ['0090038300_14062023003307', '0090038300_14062023003225']
Stack 26 missing: ['0090038300_14062023003225', '0090038300_14062023003225']
Stack 28 missing: ['0090038300_14062023002388', '0090038300_14062023002183']
Stack 29 missing: ['0090038300_14062023002183', '0090038300_14062023002183']
Stack 30 missing: ['0090038300_14062023001996', '0090038300_14062023001856']
Stack 43 missing: ['0090038300_14062023000770', '0090038300_14062023000659']
Stack 44 missing: ['0090038300_14062023000631', '0090038300_14062023000486']
Stack 45 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 46 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 47 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 48 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 49 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 50 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 51 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 52 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 53 missing: ['0090038300_14062023000319', '0090038300_14062023000048']
