dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201293801
Min2DVol: 18.300000000000022 [m2]
Stack 0 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 20 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 21 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 22 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 23 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 24 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 25 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 26 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 27 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 28 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 29 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 30 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 31 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 32 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 33 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 34 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 35 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 36 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 37 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 38 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 39 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 40 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 41 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 42 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 43 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 44 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 45 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 46 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 47 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 48 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 49 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 50 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 51 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 52 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 53 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 54 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 55 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 56 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 57 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 58 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 59 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 60 missing: ['0090016800_14062023031553', '0090016800_14062023031553']
