dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166420407
Min2DVol: 29.893090000000026 [m2]
Stack 0 with items: ['0090017000_08062023025236', '0090017000_08062023024562']
Stack 1 with items: ['0090017000_08062023024103', '0090017000_08062023008475']
Stack 2 with items: ['0090017000_08062023001227', '0090017000_08062023000211']
Stack 45 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 46 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 47 with items: ['0090017000_08062023008425', '0090017000_08062023008425', '0090017000_08062023008425']
Stack 48 with items: ['0090017000_08062023015057', '0090017000_08062023015057', '0090017000_08062023015057']
Stack 49 with items: ['0090017000_08062023015057', '0090017000_08062023007502', '0090017000_08062023007502']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023037052', '0090017000_08062023037052', '0090017000_08062023037052']
Stack 5 missing: ['0090017000_08062023036894', '0090017000_08062023033270', '0090017000_08062023033270']
Stack 9 missing: ['0090017000_08062023030115', '0090017000_08062023030115', '0090017000_08062023030115']
Stack 13 missing: ['0090017000_08062023028050', '0090017000_08062023019146', '0090017000_08062023028050']
Stack 15 missing: ['0090017000_08062023025233', '0090017000_08062023024333', '0090017000_08062023023910']
Stack 17 missing: ['0090017000_08062023019146', '0090017000_08062023010473', '0090017000_08062023019146']
Stack 18 missing: ['0090017000_08062023017912', '0090017000_08062023013637', '0090017000_08062023007634']
Stack 19 missing: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 20 missing: ['0090017000_08062023009626', '0090017000_08062023009444', '0090017000_08062023006732']
Stack 21 missing: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 22 missing: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 25 missing: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 26 missing: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 27 missing: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 28 missing: ['0090017000_08062023006732', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 30 missing: ['0090017000_08062023004302', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 32 missing: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 33 missing: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 36 missing: ['0090017000_08062023001228', '0090017000_08062023001228', '0090017000_08062023001228']
Stack 38 missing: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 39 missing: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 40 missing: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 41 missing: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 42 missing: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 48 missing: ['0090017000_08062023015057', '0090017000_08062023015057', '0090017000_08062023015057']
Stack 49 missing: ['0090017000_08062023015057', '0090017000_08062023007502', '0090017000_08062023007502']
