dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196157209
Min2DVol: 22.09149000000001 [m2]
Stack 0 with items: ['0090017100_03072022000498']
Stack 1 with items: ['0090017100_03072022015175', '0090017100_03072022015175']
Stack 2 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 3 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 4 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 5 with items: ['0090017100_03072022008073', '0090017100_03072022007763', '0090017100_03072022007255']
Stack 6 with items: ['0090017100_03072022007255', '0090017100_03072022007255', '0090017100_03072022007255']
Stack 7 with items: ['0090017100_03072022007255', '0090017100_03072022007199', '0090017100_03072022007255']
Stack 8 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 9 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 10 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 11 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 12 with items: ['0090017100_03072022007199', '0090017100_03072022005145', '0090017100_03072022007199']
Stack 13 with items: ['0090017100_03072022005145', '0090017100_03072022005145', '0090017100_03072022005145']
Stack 14 with items: ['0090017100_03072022005145', '0090017100_03072022005145', '0090017100_03072022005145']
Stack 15 with items: ['0090017100_03072022005145', '0090017100_03072022002963', '0090017100_03072022005145']
Stack 16 with items: ['0090017100_03072022002963', '0090017100_03072022002963', '0090017100_03072022002963']
Stack 17 with items: ['0090017100_03072022002963', '0090017100_03072022002963', '0090017100_03072022002963']
Stack 18 with items: ['0090017100_03072022002963', '0090017100_03072022002435', '0090017100_03072022002963']
Stack 19 with items: ['0090017100_03072022002435', '0090017100_03072022002435', '0090017100_03072022002435']
Stack 20 with items: ['0090017100_03072022002435', '0090017100_03072022002435', '0090017100_03072022002435']
Stack 21 with items: ['0090017100_03072022002435', '0090017100_03072022001979', '0090017100_03072022002435']
Stack 22 with items: ['0090017100_03072022001979', '0090017100_03072022001979', '0090017100_03072022001979']
Stack 23 with items: ['0090017100_03072022001979', '0090017100_03072022001081']
Stack 24 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 45 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 46 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022011192']
Stack 47 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 48 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 49 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 50 with items: ['0090017100_03072022011192', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022011192']
Stack 51 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 52 with items: ['0090017100_03072022004022', '0090017100_03072022011946']
Stack 53 with items: ['0090017100_03072022016974']
Stacks not packed:
Stack 24 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 25 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 26 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 27 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 28 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 29 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 30 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011539']
Stack 31 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 32 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 33 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 34 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 35 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 36 missing: ['0090017100_03072022016141', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022003926']
Stack 37 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 38 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 39 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 40 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 41 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 42 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 43 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 44 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 45 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 46 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022011192']
Stack 47 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 48 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 49 missing: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 50 missing: ['0090017100_03072022011192', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022011192']
Stack 51 missing: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
