dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314385901
Min2DVol: 27.09030000000002 [m2]
Stack 0 with items: ['0090038300_26102022006732', '0090038300_26102022006551']
Stack 27 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 28 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 29 with items: ['0090038300_26102022006939', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 30 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 31 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 32 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 33 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 34 with items: ['0090038300_26102022006718', '0090038300_26102022005322', '0090038300_26102022006718']
Stack 35 with items: ['0090038300_26102022005322', '0090038300_26102022005322', '0090038300_26102022005322']
Stack 36 with items: ['0090038300_26102022005322', '0090038300_26102022004339', '0090038300_26102022005322']
Stack 37 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 38 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 39 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 40 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 41 with items: ['0090038300_26102022004339', '0090038300_26102022002995', '0090038300_26102022004339']
Stack 42 with items: ['0090038300_26102022002995', '0090038300_26102022002995', '0090038300_26102022002995']
Stack 43 with items: ['0090038300_26102022002477', '0090038300_26102022002477', '0090038300_26102022002477']
Stack 44 with items: ['0090038300_26102022002119', '0090038300_26102022002107']
Stacks not packed:
Stack 10 missing: ['0090038300_26102022010782', '0090038300_26102022010782', '0090038300_26102022010782']
Stack 11 missing: ['0090038300_26102022010782', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 12 missing: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 13 missing: ['0090038300_26102022010135', '0090038300_26102022008727', '0090038300_26102022008727']
Stack 14 missing: ['0090038300_26102022008727', '0090038300_26102022007731', '0090038300_26102022008727']
Stack 16 missing: ['0090038300_26102022007731', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 17 missing: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 18 missing: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 19 missing: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 20 missing: ['0090038300_26102022007618', '0090038300_26102022007291', '0090038300_26102022006939']
Stack 28 missing: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 29 missing: ['0090038300_26102022006939', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 30 missing: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 31 missing: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 32 missing: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 33 missing: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 37 missing: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 38 missing: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 39 missing: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 40 missing: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
