dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069414801
Min2DVol: 31.718009999999975 [m2]
Stack 0 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 45 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 46 with items: ['0090016800_28022023017846', '0090016800_28022023016038']
Stack 47 with items: ['0090016800_28022023015788', '0090016800_28022023014777']
Stack 48 with items: ['0090016800_28022023013767', '0090016800_28022023012241']
Stack 49 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 50 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 51 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 52 with items: ['0090016800_28022023012182', '0090016800_28022023011708']
Stack 53 with items: ['0090016800_28022023011383']
Stacks not packed:
Stack 16 missing: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 17 missing: ['0090016800_28022023012147', '0090016800_28022023000926']
Stack 18 missing: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 19 missing: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 22 missing: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 23 missing: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 24 missing: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 25 missing: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 26 missing: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 28 missing: ['0090016800_28022023000926', '0090016800_28022023020127']
Stack 36 missing: ['0090016800_28022023024042', '0090016800_28022023024042']
Stack 37 missing: ['0090016800_28022023023769', '0090016800_28022023023535']
Stack 38 missing: ['0090016800_28022023023535', '0090016800_28022023023535']
Stack 39 missing: ['0090016800_28022023020699', '0090016800_28022023019060']
Stack 40 missing: ['0090016800_28022023018387', '0090016800_28022023018387']
Stack 41 missing: ['0090016800_28022023018387', '0090016800_28022023017992']
Stack 42 missing: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 43 missing: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 44 missing: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 45 missing: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 46 missing: ['0090016800_28022023017846', '0090016800_28022023016038']
Stack 47 missing: ['0090016800_28022023015788', '0090016800_28022023014777']
Stack 48 missing: ['0090016800_28022023013767', '0090016800_28022023012241']
Stack 49 missing: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 50 missing: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 51 missing: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 52 missing: ['0090016800_28022023012182', '0090016800_28022023011708']
Stack 53 missing: ['0090016800_28022023011383']
