dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161401
Min2DVol: 32.12399999999998 [m2]
Stack 0 with items: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 1 with items: ['0090016900_14062023040033', '0090016900_14062023014282', '0090016900_14062023002400']
Stack 2 with items: ['0090016900_14062023008331', '0090016900_14062023008331']
Stack 3 with items: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 32 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 33 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 34 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 35 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 36 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 37 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 38 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 39 with items: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 1 missing: ['0090016900_14062023040033', '0090016900_14062023014282', '0090016900_14062023002400']
Stack 3 missing: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 20 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 21 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 22 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 23 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 24 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 25 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 26 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 27 missing: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 32 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 33 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 34 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 35 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 36 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 37 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 38 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
Stack 39 missing: ['0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397', '0090016900_14062023006397']
