dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172131003
Min2DVol: 26.472240000000017 [m2]
Stack 0 with items: ['0090016200_08062023003977', '0090016200_08062023031654']
Stack 1 with items: ['0090016200_08062023003977', '0090016200_08062023003977']
Stack 2 with items: ['0090016200_08062023000087', '0090016200_08062023000087']
Stack 40 with items: ['0090016200_08062023006673', '0090016200_08062023017976']
Stack 41 with items: ['0090016200_08062023019809', '0090016200_08062023019809', '0090016200_08062023019809', '0090016200_08062023021852']
Stack 42 with items: ['0090016200_08062023033182', '0090016200_08062023033182', '0090016200_08062023033182']
Stack 43 with items: ['0090016200_08062023033182', '0090016200_08062023033182', '0090016200_08062023033182']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023032759', '0090016200_08062023029506', '0090016200_08062023032759']
Stack 11 missing: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 12 missing: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 13 missing: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 14 missing: ['0090016200_08062023029506', '0090016200_08062023023247', '0090016200_08062023029506']
Stack 15 missing: ['0090016200_08062023023247', '0090016200_08062023023247', '0090016200_08062023023247']
Stack 16 missing: ['0090016200_08062023018689', '0090016200_08062023018689', '0090016200_08062023018689']
Stack 17 missing: ['0090016200_08062023018689', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 18 missing: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 19 missing: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 20 missing: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 27 missing: ['0090016200_08062023006961', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 28 missing: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 29 missing: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 30 missing: ['0090016200_08062023005602', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 31 missing: ['0090016200_08062023005131', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 32 missing: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 33 missing: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 34 missing: ['0090016200_08062023002637', '0090016200_08062023001890', '0090016200_08062023001890']
