dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262591301
Min2DVol: 31.54926000000002 [m2]
Stack 0 with items: ['0091017200_03072022018452', '0091017200_03072022018452', '0091017200_03072022018452']
Stack 31 with items: ['0091017200_03072022007863', '0091017200_03072022007863', '0091017200_03072022007863']
Stack 32 with items: ['0091017200_03072022006216', '0091017200_03072022006216', '0091017200_03072022006216']
Stack 33 with items: ['0091017200_03072022006216', '0091017200_03072022004944', '0091017200_03072022004944']
Stack 34 with items: ['0091017200_03072022005200', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 35 with items: ['0091017200_03072022005200', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 36 with items: ['0091017200_03072022005200', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 37 with items: ['0091017200_03072022004944', '0091017200_03072022001378', '0091017200_03072022004944']
Stack 38 with items: ['0091017200_03072022004944', '0091017200_03072022001378', '0091017200_03072022001378']
Stack 39 with items: ['0091017200_03072022001378', '0091017200_03072022001378']
Stack 40 with items: ['0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954']
Stack 41 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 42 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 43 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 44 with items: ['0091017200_03072022015190', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 45 with items: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 46 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 47 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 48 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 49 with items: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022006881']
Stack 50 with items: ['0091017200_03072022006881', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 51 with items: ['0091017200_03072022002409', '0091017200_03072022002409']
Stacks not packed:
Stack 21 missing: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 22 missing: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 23 missing: ['0091017200_03072022009897', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 24 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 25 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 26 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 27 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 28 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 29 missing: ['0091017200_03072022009456', '0091017200_03072022007863', '0091017200_03072022009456']
Stack 31 missing: ['0091017200_03072022007863', '0091017200_03072022007863', '0091017200_03072022007863']
Stack 32 missing: ['0091017200_03072022006216', '0091017200_03072022006216', '0091017200_03072022006216']
Stack 33 missing: ['0091017200_03072022006216', '0091017200_03072022004944', '0091017200_03072022004944']
Stack 37 missing: ['0091017200_03072022004944', '0091017200_03072022001378', '0091017200_03072022004944']
Stack 38 missing: ['0091017200_03072022004944', '0091017200_03072022001378', '0091017200_03072022001378']
Stack 40 missing: ['0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954']
Stack 41 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 42 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 43 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 44 missing: ['0091017200_03072022015190', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 45 missing: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 46 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 47 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 48 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 49 missing: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022006881']
Stack 50 missing: ['0091017200_03072022006881', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 51 missing: ['0091017200_03072022002409', '0091017200_03072022002409']
