dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185056103
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027543', '0090017100_14062023027543', '0090017100_14062023027543']
Stack 27 with items: ['0090017100_14062023017174', '0090017100_14062023017035', '0090017100_14062023017035']
Stack 28 with items: ['0090017100_14062023017035', '0090017100_14062023017035', '0090017100_14062023017035']
Stack 29 with items: ['0090017100_14062023015897', '0090017100_14062023014105', '0090017100_14062023014105']
Stack 30 with items: ['0090017100_14062023014105', '0090017100_14062023014105', '0090017100_14062023014105']
Stack 31 with items: ['0090017100_14062023012655', '0090017100_14062023012655', '0090017100_14062023012655']
Stack 32 with items: ['0090017100_14062023012655', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 33 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 34 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 35 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 36 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 37 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 38 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 39 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 40 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 41 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 42 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 43 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 44 with items: ['0090017100_14062023010599', '0090017100_14062023009325', '0090017100_14062023009325']
Stack 45 with items: ['0090017100_14062023009325', '0090017100_14062023009306', '0090017100_14062023009325']
Stack 46 with items: ['0090017100_14062023009306', '0090017100_14062023009306', '0090017100_14062023009306']
Stack 47 with items: ['0090017100_14062023009306', '0090017100_14062023009306', '0090017100_14062023009306']
Stack 48 with items: ['0090017100_14062023009306', '0090017100_14062023009195', '0090017100_14062023009195']
Stack 49 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 50 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023023265', '0090017100_14062023023265', '0090017100_14062023023265']
Stack 23 missing: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 24 missing: ['0090017100_14062023019863', '0090017100_14062023019863', '0090017100_14062023019863']
Stack 25 missing: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
Stack 26 missing: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
Stack 27 missing: ['0090017100_14062023017174', '0090017100_14062023017035', '0090017100_14062023017035']
Stack 28 missing: ['0090017100_14062023017035', '0090017100_14062023017035', '0090017100_14062023017035']
Stack 30 missing: ['0090017100_14062023014105', '0090017100_14062023014105', '0090017100_14062023014105']
Stack 31 missing: ['0090017100_14062023012655', '0090017100_14062023012655', '0090017100_14062023012655']
Stack 32 missing: ['0090017100_14062023012655', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 33 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 34 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 35 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 36 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 37 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 38 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 39 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 40 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 41 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 42 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 43 missing: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 44 missing: ['0090017100_14062023010599', '0090017100_14062023009325', '0090017100_14062023009325']
Stack 45 missing: ['0090017100_14062023009325', '0090017100_14062023009306', '0090017100_14062023009325']
Stack 49 missing: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 50 missing: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
