dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174036803
Min2DVol: 31.734408000000027 [m2]
Stack 0 with items: ['0090016200_14062023034284', '0090016200_14062023031939']
Stack 1 with items: ['0090016200_14062023033821', '0090016200_14062023033238', '0090016200_14062023033330', '0090016200_14062023027869']
Stack 2 with items: ['0090016200_14062023033330', '0090016200_14062023027869', '0090016200_14062023027869', '0090016200_14062023027425']
Stack 3 with items: ['0090016200_14062023031939', '0090016200_14062023027125']
Stack 4 with items: ['0090016200_14062023026198', '0090016200_14062023022931']
Stack 5 with items: ['0090016200_14062023022931', '0090016200_14062023022931']
Stack 6 with items: ['0090016200_14062023022084', '0090016200_14062023022084']
Stack 7 with items: ['0090016200_14062023021541', '0090016200_14062023021541']
Stack 8 with items: ['0090016200_14062023021541', '0090016200_14062023020682']
Stack 9 with items: ['0090016200_14062023019080', '0090016200_14062023018735']
Stack 10 with items: ['0090016200_14062023018735', '0090016200_14062023017506']
Stack 11 with items: ['0090016200_14062023017506', '0090016200_14062023017506']
Stack 12 with items: ['0090016200_14062023016965', '0090016200_14062023015406']
Stack 13 with items: ['0090016200_14062023016604', '0090016200_14062023002870', '0090016200_14062023012297', '0090016200_14062023001135']
Stack 14 with items: ['0090016200_14062023015406', '0090016200_14062023013413']
Stack 15 with items: ['0090016200_14062023013413', '0090016200_14062023011137']
Stack 16 with items: ['0090016200_14062023009798', '0090016200_14062023006564']
Stack 17 with items: ['0090016200_14062023005827', '0090016200_14062023005641']
Stack 18 with items: ['0090016200_14062023003425', '0090016200_14062023002370']
Stack 19 with items: ['0090016200_14062023001135', '0090016200_14062023001014']
Stack 20 with items: ['0090016200_14062023000957', '0090016200_14062023000957']
Stack 40 with items: ['0090016200_14062023017856', '0090016200_14062023012470', '0090016200_14062023009622']
Stack 41 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 42 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 43 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 44 with items: ['0090016200_14062023009622', '0090016200_14062023008232', '0090016200_14062023008232']
Stack 45 with items: ['0090016200_14062023008232', '0090016200_14062023007698', '0090016200_14062023007698']
Stack 46 with items: ['0090016200_14062023033500', '0090016200_14062023033500', '0090016200_14062023033500']
Stack 47 with items: ['0090016200_14062023033500', '0090016200_14062023033500', '0090016200_14062023033500']
Stack 48 with items: ['0090016200_14062023033500', '0090016200_14062023033500', '0090016200_14062023033500']
Stack 49 with items: ['0090016200_14062023024742', '0090016200_14062023021615', '0090016200_14062023016512']
Stacks not packed:
Stack 20 missing: ['0090016200_14062023000957', '0090016200_14062023000957']
Stack 21 missing: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 22 missing: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 23 missing: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 24 missing: ['0090016200_14062023031543', '0090016200_14062023028490', '0090016200_14062023028490']
Stack 25 missing: ['0090016200_14062023027085', '0090016200_14062023027085', '0090016200_14062023027085']
Stack 26 missing: ['0090016200_14062023027085', '0090016200_14062023027085', '0090016200_14062023027085']
Stack 27 missing: ['0090016200_14062023027085', '0090016200_14062023024963', '0090016200_14062023024740']
Stack 28 missing: ['0090016200_14062023024740', '0090016200_14062023016194', '0090016200_14062023024740']
Stack 29 missing: ['0090016200_14062023016194', '0090016200_14062023012117', '0090016200_14062023016194']
Stack 30 missing: ['0090016200_14062023012113', '0090016200_14062023012113', '0090016200_14062023012113']
Stack 31 missing: ['0090016200_14062023012113', '0090016200_14062023008846', '0090016200_14062023008846']
Stack 32 missing: ['0090016200_14062023008846', '0090016200_14062023008846', '0090016200_14062023008846']
Stack 33 missing: ['0090016200_14062023008846', '0090016200_14062023006706', '0090016200_14062023008846']
Stack 34 missing: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 35 missing: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 36 missing: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 37 missing: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 38 missing: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 39 missing: ['0090016200_14062023030800', '0090016200_14062023017856', '0090016200_14062023030800']
Stack 40 missing: ['0090016200_14062023017856', '0090016200_14062023012470', '0090016200_14062023009622']
Stack 41 missing: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 42 missing: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 43 missing: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 44 missing: ['0090016200_14062023009622', '0090016200_14062023008232', '0090016200_14062023008232']
Stack 45 missing: ['0090016200_14062023008232', '0090016200_14062023007698', '0090016200_14062023007698']
