dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189062001
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 25 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 26 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 27 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 28 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 29 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 30 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 31 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 16 missing: ['0090016900_14062023014347', '0090016900_14062023011861', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 17 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 18 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 19 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 20 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 21 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 22 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 23 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 24 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 25 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 26 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 27 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 28 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 29 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 30 missing: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
