dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 44 missing: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 45 missing: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 46 missing: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 47 missing: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 48 missing: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 49 missing: ['0090017000_14062023014818', '0090017000_14062023013848', '0090017000_14062023014818']
Stack 50 missing: ['0090017000_14062023007063', '0090017000_14062023007063', '0090017000_14062023007063']
Stack 51 missing: ['0090017000_14062023007063', '0090017000_14062023004872', '0090017000_14062023004872']
Stack 52 missing: ['0090017000_14062023004872', '0090017000_14062023001714', '0090017000_14062023001714']
Stack 53 missing: ['0090017000_14062023001714', '0090017000_14062023000086', '0090017000_14062023000086']
