dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173036801
Min2DVol: 32.607543000000014 [m2]
Stack 0 with items: ['0090016200_14062023005001', '0090016200_14062023005200']
Stack 1 with items: ['0090016200_14062023024319', '0090016200_14062023004680']
Stack 2 with items: ['0090016200_14062023033263', '0090016200_14062023033263']
Stack 3 with items: ['0090016200_14062023004513', '0090016200_14062023033039']
Stack 4 with items: ['0090016200_14062023007135', '0090016200_14062023010293']
Stack 5 with items: ['0090016200_14062023004171', '0090016200_14062023004171']
Stack 6 with items: ['0090016200_14062023000280', '0090016200_14062023005001']
Stack 7 with items: ['0090016200_14062023033291', '0090016200_14062023004680']
Stack 8 with items: ['0090016200_14062023024319', '0090016200_14062023007135']
Stack 9 with items: ['0090016200_14062023027773', '0090016200_14062023005200']
Stack 10 with items: ['0090016200_14062023026536', '0090016200_14062023026536']
Stack 11 with items: ['0090016200_14062023027773', '0090016200_14062023032254']
Stack 12 with items: ['0090016200_14062023004881', '0090016200_14062023027721']
Stack 13 with items: ['0090016200_14062023017718', '0090016200_14062023027404']
Stack 14 with items: ['0090016200_14062023008955', '0090016200_14062023008955']
Stack 23 missing: ['0090016200_14062023008654', '0090016200_14062023006966', '0090016200_14062023006966']
Stack 24 missing: ['0090016200_14062023006966', '0090016200_14062023006966', '0090016200_14062023006966']
Stack 25 missing: ['0090016200_14062023006966', '0090016200_14062023004061', '0090016200_14062023006966']
Stack 26 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 27 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 28 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 29 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 30 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 31 missing: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 32 missing: ['0090016200_14062023003824', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 33 missing: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 34 missing: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 35 missing: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 36 missing: ['0090016200_14062023001033', '0090016200_14062023001033']
Stack 45 missing: ['0090016200_14062023010616', '0090016200_14062023025325', '0090016200_14062023034090']
Stack 46 missing: ['0090016200_14062023025325', '0090016200_14062023025325', '0090016200_14062023025325']
Stack 47 missing: ['0090016200_14062023025325', '0090016200_14062023025325', '0090016200_14062023025325']
Stack 48 missing: ['0090016200_14062023010616', '0090016200_14062023010616', '0090016200_14062023010616']
