dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P262591301
Min2DVol: 26.070676500000015 [m2]
Stack 0 with items: ['0091017200_03072022017503', '0091017200_03072022017503', '0091017200_03072022017503']
Stack 35 with items: ['0091017200_03072022015190', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 36 with items: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 37 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 38 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 39 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 40 with items: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022006881']
Stack 41 with items: ['0091017200_03072022006881', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 42 with items: ['0091017200_03072022002409', '0091017200_03072022002409']
Stacks not packed:
Stack 13 missing: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 14 missing: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 22 missing: ['0091017200_03072022007863', '0091017200_03072022007863', '0091017200_03072022007863']
Stack 24 missing: ['0091017200_03072022006216', '0091017200_03072022004944', '0091017200_03072022004944']
Stack 28 missing: ['0091017200_03072022004944', '0091017200_03072022001378', '0091017200_03072022004944']
Stack 31 missing: ['0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954', '0091017200_03072022016954']
Stack 32 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 33 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 34 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 35 missing: ['0091017200_03072022015190', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 36 missing: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
Stack 37 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 38 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 39 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 40 missing: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022006881']
Stack 41 missing: ['0091017200_03072022006881', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 42 missing: ['0091017200_03072022002409', '0091017200_03072022002409']
