dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P350361705
Min2DVol: 31.864080000000037 [m2]
Stack 0 with items: ['0090038300_26102022001997', '0090038300_26102022002743', '0090038300_26102022006678']
Stack 1 with items: ['0090038300_26102022000563', '0090038300_26102022010949', '0090038300_26102022011174']
Stack 2 with items: ['0090038300_26102022008629', '0090038300_26102022009795']
Stack 3 missing: ['0090038300_26102022008629', '0090038300_26102022011174']
Stack 4 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 5 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 6 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 7 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 8 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 9 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 10 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 11 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 12 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 13 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 14 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 15 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 16 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 17 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 18 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 19 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 20 missing: ['0090038300_26102022000931', '0090038300_26102022000931']
Stack 21 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 22 missing: ['0090038300_26102022007637', '0090038300_26102022007637']
Stack 49 missing: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 50 missing: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 51 missing: ['0090038300_26102022001917', '0090038300_26102022001917']
Stack 52 missing: ['0090038300_26102022004817']
