dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167151209
Min2DVol: 22.55886000000001 [m2]
Stack 0 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 37 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 38 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 39 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 40 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 41 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 42 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 43 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 44 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 45 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 46 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 47 with items: ['0090017100_08062023012932', '0090017100_08062023012763', '0090017100_08062023000466']
Stack 48 with items: ['0090017100_08062023004545', '0090017100_08062023005103', '0090017100_08062023027331', '0090017100_08062023027331']
Stacks not packed:
Stack 48 missing: ['0090017100_08062023004545', '0090017100_08062023005103', '0090017100_08062023027331', '0090017100_08062023027331']
