dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101138501
Min2DVol: 29.049900000000008 [m2]
Stack 0 with items: ['0090016200_28022023031723', '0090016200_28022023031723', '0090016200_28022023031723', '0090016200_28022023031723']
Stack 1 with items: ['0090016200_28022023025891', '0090016200_28022023024388', '0090016200_28022023025891', '0090016200_28022023025891']
Stack 2 with items: ['0090016200_28022023016633', '0090016200_28022023015300', '0090016200_28022023016633', '0090016200_28022023016633']
Stack 3 with items: ['0090016200_28022023015300', '0090016200_28022023015300', '0090016200_28022023015300', '0090016200_28022023015300']
Stack 4 with items: ['0090016200_28022023015300', '0090016200_28022023015177', '0090016200_28022023013730', '0090016200_28022023015300']
Stack 5 with items: ['0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730']
Stack 6 with items: ['0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730', '0090016200_28022023013730']
Stack 7 with items: ['0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758']
Stack 8 with items: ['0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758', '0090016200_28022023012758']
Stack 9 with items: ['0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359']
Stack 10 with items: ['0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359', '0090016200_28022023011359']
Stack 11 with items: ['0090016200_28022023011359', '0090016200_28022023000145', '0090016200_28022023008944', '0090016200_28022023000145']
Stack 12 with items: ['0090016200_28022023000145', '0090016200_28022023000145']
Stack 13 with items: ['0090016200_28022023001726', '0090016200_28022023001726']
Stack 42 with items: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 43 with items: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 44 with items: ['0090016200_28022023016049', '0090016200_28022023010514', '0090016200_28022023010514']
Stack 45 with items: ['0090016200_28022023006853', '0090016200_28022023006853', '0090016200_28022023006853']
Stack 46 with items: ['0090016200_28022023006853', '0090016200_28022023005373', '0090016200_28022023004205']
Stack 47 with items: ['0090016200_28022023004205', '0090016200_28022023004205', '0090016200_28022023004205']
Stack 48 with items: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
Stack 49 with items: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023028807', '0090016200_28022023028807', '0090016200_28022023028807']
Stack 19 missing: ['0090016200_28022023023402', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 29 missing: ['0090016200_28022023020846', '0090016200_28022023015191', '0090016200_28022023015191']
Stack 31 missing: ['0090016200_28022023015191', '0090016200_28022023003968', '0090016200_28022023015191']
Stack 38 missing: ['0090016200_28022023027854', '0090016200_28022023027854', '0090016200_28022023027854']
Stack 39 missing: ['0090016200_28022023027854', '0090016200_28022023024817', '0090016200_28022023027854']
Stack 40 missing: ['0090016200_28022023024817', '0090016200_28022023024817', '0090016200_28022023024817']
Stack 41 missing: ['0090016200_28022023024817', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 42 missing: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 43 missing: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 44 missing: ['0090016200_28022023016049', '0090016200_28022023010514', '0090016200_28022023010514']
Stack 45 missing: ['0090016200_28022023006853', '0090016200_28022023006853', '0090016200_28022023006853']
Stack 46 missing: ['0090016200_28022023006853', '0090016200_28022023005373', '0090016200_28022023004205']
Stack 47 missing: ['0090016200_28022023004205', '0090016200_28022023004205', '0090016200_28022023004205']
Stack 48 missing: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
Stack 49 missing: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
