dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098386303
Min2DVol: 31.596120000000028 [m2]
Stack 0 with items: ['0090038300_27022023032679', '0090038300_27022023026151', '0090038300_27022023028409', '0090038300_27022023030083', '0090038300_27022023032248', '0090038300_27022023026151', '0090038300_27022023032679']
Stack 1 with items: ['0090038300_27022023025254', '0090038300_27022023014689', '0090038300_27022023014689', '0090038300_27022023015049', '0090038300_27022023015049', '0090038300_27022023024122', '0090038300_27022023024230', '0090038300_27022023012704']
Stack 2 with items: ['0090038300_27022023012704', '0090038300_27022023008955', '0090038300_27022023008974', '0090038300_27022023011691', '0090038300_27022023012359', '0090038300_27022023012359', '0090038300_27022023008955']
Stack 3 with items: ['0090038300_27022023002424', '0090038300_27022023001934', '0090038300_27022023002381', '0090038300_27022023002381', '0090038300_27022023001934']
Stack 4 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023023987']
Stack 29 with items: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 30 with items: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 31 with items: ['0090038300_27022023029040', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 32 with items: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 33 with items: ['0090038300_27022023029040', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 34 with items: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 35 with items: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 36 with items: ['0090038300_27022023014910']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 14 missing: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 16 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 17 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 21 missing: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 22 missing: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 23 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 25 missing: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023022153']
Stack 26 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 27 missing: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 28 missing: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 29 missing: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 30 missing: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 31 missing: ['0090038300_27022023029040', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 32 missing: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 33 missing: ['0090038300_27022023029040', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 34 missing: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 35 missing: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 36 missing: ['0090038300_27022023014910']
