dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 19.51290000000001 [m2]
Stack 0 with items: ['0090016900_27022023038557', '0090016900_27022023030542', '0090016900_27022023030542', '0090016900_27022023026721']
Stack 20 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 21 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 22 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 23 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 24 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 25 with items: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 26 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 27 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 28 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 29 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 30 with items: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 31 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 32 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 16 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 17 missing: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023026733']
Stack 18 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 19 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 20 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 21 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 22 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 23 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 24 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 25 missing: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 26 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 27 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 28 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 29 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 30 missing: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 31 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
